Algorithm,IGD
MOEAD,1648.3674382246668
MOEAD,1648.4640754296681
MOEAD,1648.4339598885915
MOEAD,1648.3785242571964
MOEAD,1648.446142552104
MOEAD,1648.3732023767352
MOEAD,1648.3830958736082
MOEAD,1648.370234092874
MOEAD,1648.3868667211593
MOEAD,1648.4112110303347
MOEAD,1648.4064215786452
MOEAD,1648.4604344224329
MOEAD,1648.384988958833
MOEAD,1648.364286066708
MOEAD,1648.461602696954
MOEAD,1648.3738802434418
MOEAD,1648.420092545713
MOEAD,1648.423164729032
MOEAD,1648.4104417425028
MOEAD,1648.3719102389273
MOEAD,1648.3545364930553
MOEAD,1648.4344469292644
MOEAD,1648.4134387365798
MOEAD,1648.372660966906
MOEAD,1648.375238737823
MOEAD,1648.4496959760747
MOEAD,1648.38039144836
MOEAD,1648.359988327006
MOEAD,1648.3706590590086
MOEAD,1648.4379437474697
MOEAD,1648.4032752230244
MOEAD,1648.4433353181919
MOEAD,1648.3686037390735
MOEAD,1648.4666723002795
MOEAD,1648.4005920218976
MOEAD,1648.390829291268
MOEAD,1648.3783277229977
MOEAD,1648.4876862148674
MOEAD,1648.3752567950596
MOEAD,1648.365772906671
MOEAD,1648.3587421093528
MOEAD,1648.3763180934013
MOEAD,1648.3727228735058
MOEAD,1648.3716295236209
MOEAD,1648.4179189017605
MOEAD,1648.3639869667757
MOEAD,1648.3681832863579
MOEAD,1648.3722416103315
MOEAD,1648.3784806283384
MOEAD,1648.3618984598859
MOEAD,1648.398479499466
MOEAD,1648.398416380321
MOEAD,1648.4058550408654
MOEAD,1648.4502516311695
MOEAD,1648.3712547754685
MOEAD,1648.4554763867898
MOEAD,1648.44347211777
MOEAD,1648.4197807879893
MOEAD,1648.4100880439285
MOEAD,1648.3799015435468
MOEAD,1648.393314670936
MOEAD,1648.413005653275
MOEAD,1648.4053222216737
MOEAD,1648.4635712353015
MOEAD,1648.4642410203166
MOEAD,1648.4811375452664
MOEAD,1648.3764021823265
MOEAD,1648.4072140803519
MOEAD,1648.385569151967
NSGAIII,0.037409110989404436
NSGAIII,0.03739981494864553
NSGAIII,0.03723857606264924
NSGAIII,0.03723859505587116
NSGAIII,0.03723859505587116
NSGAIII,0.03723859505587116
NSGAIII,0.03723859505587116
NSGAIII,0.037378003267648285
NSGAIII,0.037238589268941455
NSGAIII,0.03737914245037724
NSGAIII,0.03733905027532993
NSGAIII,0.037370692472665556
NSGAIII,0.03741244251646924
NSGAIII,0.037341225260822807
NSGAIII,0.03739327430100388
NSGAIII,0.037433411909517766
NSGAIII,0.03723859505587116
NSGAIII,0.03739114060304585
NSGAIII,0.037297262566987045
NSGAIII,0.037388529595696864
NSGAIII,0.0374582564697893
NSGAIII,0.03723887071156647
NSGAIII,0.03761597711755567
NSGAIII,0.03739407197452946
NSGAIII,0.0374208184697428
NSGAIII,0.03725809412543107
NSGAIII,0.03777291210494823
NSGAIII,0.03723859505587116
NSGAIII,0.03735081571652353
NSGAIII,0.03723859505587116
NSGAIII,0.03743242238971953
NSGAIII,0.03734648480902671
NSGAIII,0.03735412643622376
NSGAIII,0.03725666753103597
NSGAIII,0.03723859505587116
NSGAIII,0.03725132585146599
NSGAIII,0.03741991611650033
NSGAIII,0.03740240697276075
NSGAIII,0.03734831800498068
NSGAIII,0.03741785575722619
NSGAIII,0.037455419690447744
NSGAIII,0.03739760695213307
NSGAIII,0.03735986729634926
NSGAIII,0.03741164850176983
NSGAIII,0.03723859525749799
NSGAIII,0.0373994420087694
NSGAIII,0.03743033456227608
NSGAIII,0.03732795129236789
NSGAIII,0.03723859505587116
NSGAIII,0.03739555783367728
NSGAIII,0.0373748424335122
NSGAIII,0.03740825866718526
NSGAIII,0.03723928119903083
NSGAIII,0.03739882565614926
NSGAIII,0.03740372299846948
NSGAIII,0.03733242102181812
NSGAIII,0.037239103684327694
NSGAIII,0.037405909363258806
NSGAIII,0.037404335108516144
NSGAIII,0.03723859505587116
NSGAIII,0.03723859505587116
NSGAIII,0.03730465844004201
NSGAIII,0.03728106489994953
NSGAIII,0.037348604244677175
NSGAIII,0.03741470404274188
NSGAIII,0.03723859505587116
NSGAIII,0.037363388537416733
NSGAIII,0.03742485213070685
NSGAIII,0.03725822910064271
NSGAIII,0.03798870134512599
NSGAIII,0.037325049207580334
NSGAIII,0.037360017073950244
NSGAIII,0.03725383296797378
NSGAIII,0.03723859505587116
NSGAIII,0.03738650441878636
NSGAIII,0.03764020520968673
NSGAIII,0.037580802377603285
NSGAIII,0.03769096962109955
NSGAIII,0.037382852205829174
NSGAIII,0.03743189129896643
NSGAIII,0.037239648670583214
NSGAIII,0.03723859505587116
NSGAIII,0.03737657972206548
NSGAIII,0.03736420025800014
NSGAIII,0.0373664727303682
NSGAIII,0.03723859505587116
NSGAIII,0.03742515551338152
NSGAIII,0.03724060427084026
NSGAIII,0.03723859505587116
NSGAIII,0.03827069977456326
NSGAIII,0.03735250744692947
NSGAIII,0.03723859505587116
NSGAIII,0.03723859505587116
NSGAIII,0.037300530408064025
NSGAIII,0.037332473605101085
NSGAIII,0.03740127197309071
NSGAIII,0.03742763384686159
NSGAIII,0.0376379569556738
NSGAIII,0.03736153365386238
NSGAIII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
NSGAII,0.03723859505587116
SPEA2SDE,60.68368368481494
SPEA2SDE,127.1594492350837
SPEA2SDE,56.700906206091005
SPEA2SDE,52.063857456809046
SPEA2SDE,140.32891197764582
SPEA2SDE,107.79242349581808
SPEA2SDE,128.58170343362218
SPEA2SDE,92.9047040015725
SPEA2SDE,169.7502045848239
SPEA2SDE,254.84603563732537
SPEA2SDE,235.73775470422052
SPEA2SDE,51.37945821409048
SPEA2SDE,105.38529356408984
SPEA2SDE,159.92010278138298
SPEA2SDE,191.50878601723412
SPEA2SDE,123.62424492075316
SPEA2SDE,205.55438186211745
SPEA2SDE,77.62769488596498
SPEA2SDE,75.83184989032907
SPEA2SDE,136.07777158118438
SPEA2SDE,250.82384545313167
SPEA2SDE,149.53890727005452
SPEA2SDE,121.22524047309052
SPEA2SDE,225.7489895426626
SPEA2SDE,225.3425740499741
SPEA2SDE,19.655073466969903
SPEA2SDE,6.969978053974797
SPEA2SDE,154.25159641438623
SPEA2SDE,23.096655697311
SPEA2SDE,105.43790178829018
SPEA2SDE,68.64416804892636
SPEA2SDE,52.303441310289344
SPEA2SDE,114.27903917365786
SPEA2SDE,130.05859125774484
SPEA2SDE,110.50471739586195
SPEA2SDE,201.0057645797656
SPEA2SDE,150.1572394973192
SPEA2SDE,97.80791477032516
SPEA2SDE,121.04525321929812
SPEA2SDE,113.67841909989001
SPEA2SDE,182.8776219445359
SPEA2SDE,18.29585609182466
SPEA2SDE,96.60826655168938
SPEA2SDE,50.25281710275747
SPEA2SDE,139.75043556213103
SPEA2SDE,125.26173790849742
SPEA2SDE,76.6044405337564
SPEA2SDE,83.15006249829591
SPEA2SDE,135.43988316259362
SPEA2SDE,80.34439302626129
SPEA2SDE,224.46924302556243
SPEA2SDE,140.7990062625297
SPEA2SDE,102.39103179689005
SPEA2SDE,90.49503518821881
SPEA2SDE,62.32587999908997
SPEA2SDE,37.863522819929344
SPEA2SDE,130.8075023163354
SPEA2SDE,131.45430242429123
SPEA2SDE,252.80997796646665
SPEA2SDE,154.4883910187441
SPEA2SDE,205.5083115520396
SPEA2SDE,128.3403413477274
SPEA2SDE,23.381213511697986
SPEA2SDE,34.845393017467764
SPEA2SDE,106.44639483482665
SPEA2SDE,213.38723148946363
SPEA2SDE,98.77082923827929
SPEA2SDE,186.19589859215935
SPEA2SDE,129.2394317140111
SPEA2SDE,62.711217868411104
SPEA2SDE,88.30142620202801
SPEA2SDE,59.16054992072729
SPEA2SDE,232.211479045833
SPEA2SDE,109.1574588617741
SPEA2SDE,216.63730254254335
SPEA2SDE,53.29695747818538
SPEA2SDE,37.870316215911416
SPEA2SDE,188.26783028443222
SPEA2SDE,93.13773705800885
SPEA2SDE,26.740834864347484
SPEA2SDE,12.339213868939877
SPEA2SDE,169.76628920845306
SPEA2SDE,300.25313041286347
SPEA2SDE,170.92667753069586
SPEA2SDE,75.13884657790275
SPEA2SDE,144.96783812565758
SPEA2SDE,202.78307342060268
SPEA2SDE,117.03466801655804
SPEA2SDE,111.37916377127317
SPEA2SDE,62.76097532306028
SPEA2SDE,170.0150537941627
SPEA2SDE,123.65465093572581
SPEA2SDE,73.04209417164277
SPEA2SDE,121.48560927561192
SPEA2SDE,102.30344346439082
SPEA2SDE,110.74132556590922
SPEA2SDE,138.53578448283977
SPEA2SDE,93.28593531950034
SPEA2SDE,150.67332125360457
SPEA2SDE,91.7005441247102
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
SPEA2,0.03723859505587116
