Problem,R,C,IGD_Median,IGD_Mean,IGD_Std,Count
DTLZ2,0.2,0.05,0.0533748910961645,0.05335471680161352,0.000172969985083914,5
DTLZ2,0.2,0.07,0.05348529524151997,0.053418561365452005,0.00026033179637740075,29
DTLZ2,0.2,0.11,0.0535037860654214,0.05348687477381057,0.00022445731222133056,10
DTLZ2,0.2,0.16,0.05309297123677216,0.0530928265990094,0.00025929296720572247,4
DTLZ2,0.2,0.21,0.05355496743598258,0.053625249106376935,0.00016234657045882526,7
DTLZ2,0.2,0.27,0.05315932441125772,0.05327531144616079,0.0004820369485266889,4
DTLZ2,0.2,0.32,0.05344028089478453,0.053438313184943444,0.0001683431025380598,6
DTLZ2,0.2,0.42,0.0533771830979563,0.05339910740749104,0.0001829271380650977,12
DTLZ2,0.2,0.53,0.053600166355057884,0.05359963748239846,0.00015491303038305584,4
DTLZ2,0.2,0.64,0.053361881101000146,0.053361881101000146,0.0,1
DTLZ2,0.25,0.05,0.05367452494059327,0.05367452494059327,0.00020146948118491062,2
DTLZ2,0.25,0.07,0.053381198344444,0.053383137625821406,0.0003316167491452136,28
DTLZ2,0.25,0.11,0.05336753724461928,0.05336215161461164,0.00032714159473602614,20
DTLZ2,0.25,0.16,0.0535254705364423,0.0535134450754845,0.00021552103984405895,7
DTLZ2,0.25,0.21,0.05337541142526771,0.05337603049909713,0.00021655722833754826,18
DTLZ2,0.25,0.27,0.05336150889344855,0.053369166112424114,0.0001465002519875286,6
DTLZ2,0.25,0.32,0.053214928223891046,0.05331124974425739,0.0003282209986961518,11
DTLZ2,0.25,0.42,0.05308394134636285,0.053173856105282115,0.0003883624166269044,7
DTLZ2,0.25,0.53,0.05335599388176587,0.05336722775793665,0.00016418799664078552,6
DTLZ2,0.25,0.64,0.05340891496857776,0.053413192113287905,7.464900430849362e-05,4
DTLZ2,0.3,0.05,0.053126638387039044,0.05321737863346732,0.00024503013568244865,13
DTLZ2,0.3,0.07,0.053394766587997036,0.053358674748989365,0.00025650467823962577,13
DTLZ2,0.3,0.11,0.053391775830014226,0.053408836517916704,0.0002044529920221185,10
DTLZ2,0.3,0.16,0.053391312742648446,0.05341689833694589,0.00023509518761399275,11
DTLZ2,0.3,0.21,0.05342026733683177,0.05343804416692546,0.0002579094607962445,8
DTLZ2,0.3,0.27,0.053329569922408546,0.05334684095015741,0.00019881110503970915,14
DTLZ2,0.3,0.32,0.053492614805412626,0.05354378314997611,0.00027399425929582505,4
DTLZ2,0.3,0.42,0.053243921445346946,0.053243921445346946,0.0,1
DTLZ2,0.3,0.53,0.053526244610004804,0.05345852470838933,0.00024411183320469158,11
DTLZ2,0.3,0.64,0.05318655520672348,0.05318655520672348,0.0002463415333730061,2
DTLZ3,0.1,0.1,0.0042251177793470466,0.004438020891397315,0.0004738722858159229,30
DTLZ3,0.1,0.125,0.004319970735887579,0.004427635348547522,0.00034223788102566113,30
DTLZ3,0.1,0.15,0.0042068917919052175,0.004350666961025587,0.0004028844547086828,30
DTLZ3,0.125,0.125,0.004180852534550266,0.004276316771035884,0.00036862513770555093,30
DTLZ3,0.15,0.125,0.0043109795318807525,0.004295545985986674,0.0001686981256573822,30
DTLZ4,0.1,0.1,0.004199182929115959,0.32392714561472513,0.36567398089739556,30
DTLZ4,0.1,0.125,0.00418619450704486,0.3239085356088995,0.36569025534002014,30
DTLZ4,0.1,0.15,0.004148553327506817,0.12714045361477452,0.2750144005792475,30
DTLZ4,0.125,0.125,0.004142387257094992,0.225509976605276,0.33818188755781126,30
DTLZ4,0.15,0.125,0.00414876862417766,0.25011806410664555,0.34787764176406094,30
DTLZ5,0.1,0.1,0.004141396947549241,0.004136363190687218,4.165002805726018e-05,30
DTLZ5,0.1,0.125,0.004138310927085359,0.004137200782126875,4.294246553592563e-05,30
DTLZ5,0.1,0.15,0.004132352256034933,0.004142454325889638,4.846713028245291e-05,30
DTLZ5,0.125,0.125,0.004146283982692843,0.00414662674386506,4.608254491976461e-05,30
DTLZ5,0.15,0.125,0.004129691482612699,0.0041336107765799395,3.794614021899526e-05,30
DTLZ6,0.1,0.1,0.004065665350675481,0.004069845147428113,3.0149311473351955e-05,30
DTLZ6,0.1,0.125,0.004066665772640404,0.004069809746005847,3.082108939247654e-05,30
DTLZ6,0.1,0.15,0.004078792217390184,0.0040717936283465195,2.7873961275128635e-05,30
DTLZ6,0.125,0.125,0.00407618040860604,0.004075318657193223,2.6767987833401232e-05,30
DTLZ6,0.15,0.125,0.004073626033682203,0.0040741221407935724,2.7167311027201572e-05,30
DTLZ7,0.1,0.1,0.0047616705482250495,0.004754708896560869,9.609221726304526e-05,30
DTLZ7,0.1,0.125,0.004768836265016952,0.01935291774400583,0.0786156757898061,30
DTLZ7,0.1,0.15,0.004728873974897524,0.0047147947924722705,6.241975517202755e-05,30
DTLZ7,0.125,0.125,0.004733683114778776,0.004748020218955704,8.269322230979587e-05,30
DTLZ7,0.15,0.125,0.004775827969566637,0.019360211456938572,0.07861414889926524,30
MaF1,0.1,0.1,0.003778570497906399,0.003785949665406749,3.6694094378318906e-05,30
MaF1,0.1,0.125,0.003777762686056951,0.0037782843322322363,3.290507970238746e-05,30
MaF1,0.1,0.15,0.0037842941297663857,0.0037874520783518616,4.750951379521654e-05,30
MaF1,0.125,0.125,0.003777717428294393,0.003777238856244194,4.0233170851089975e-05,30
MaF1,0.15,0.125,0.00376063017009034,0.00377172978992824,5.441613056783361e-05,30
MaF2,0.1,0.1,0.0021340363544719194,0.0021392106674891515,3.0333115573791943e-05,30
MaF2,0.1,0.125,0.0021590059394267927,0.0021552329104499424,3.671893190711618e-05,30
MaF2,0.1,0.15,0.0021481757921410147,0.0021599873807555503,3.863314028240841e-05,30
MaF2,0.125,0.125,0.0021334366697515995,0.0021392262133649014,3.4173037642219304e-05,30
MaF2,0.15,0.125,0.002123588533401227,0.0021313087327871306,2.741704164704197e-05,30
MaF3,0.1,0.1,0.004484545171773338,0.004624907818188583,0.0007836846170641832,30
MaF3,0.1,0.125,0.004519365710666355,0.004681040747408642,0.0007616836586883523,30
MaF3,0.1,0.15,0.004469066083138589,0.004854086253804758,0.0009940532051893641,30
MaF3,0.125,0.125,0.004255909264077573,0.004484665081148473,0.0006493667549336375,30
MaF3,0.15,0.125,0.004478576526257359,0.004913479970933869,0.0011029941201926086,30
MaF4,0.1,0.1,0.01270175227526171,0.012824740288467093,0.00043304009766585055,30
MaF4,0.1,0.125,0.012691653614720393,0.012721107947854384,0.00019977548503601048,30
MaF4,0.1,0.15,0.012613652497134429,0.012759159290804812,0.0004331009511196158,30
MaF4,0.125,0.125,0.012578114522007976,0.012791919914220452,0.0008459119268427633,30
MaF4,0.15,0.125,0.012557581421253875,0.012606328415873063,0.00019534162662695556,30
MaF5,0.1,0.1,0.01277609016133239,0.6114247613697568,0.9145202050084968,30
MaF5,0.1,0.125,0.012884005455008823,0.8775137646749229,0.9889116019944302,30
MaF5,0.1,0.15,0.012762118481386142,0.4783683813120454,0.8440712560681536,30
MaF5,0.125,0.125,0.012817922299615814,0.6114351287608765,0.9145134210379803,30
MaF5,0.15,0.125,0.012883173683416863,0.6779649770969033,0.9407436833067409,30
MaF6,0.1,0.1,0.004055698102820096,0.004055204255040812,2.914725083392209e-05,30
MaF6,0.1,0.125,0.004063556785155027,0.004066707671424235,2.6949762959422595e-05,30
MaF6,0.1,0.15,0.004057066067050012,0.004064735038164168,2.975651091516644e-05,30
MaF6,0.125,0.125,0.004075428306447814,0.004070739894824814,3.1988018264212895e-05,30
MaF6,0.15,0.125,0.004062229676673542,0.004064559472245458,2.8195260574013406e-05,30
MaF7,0.1,0.1,0.004739382692781202,0.004762347276464626,9.167448679944939e-05,30
MaF7,0.1,0.125,0.004764141114979883,0.01935182448556001,0.07861758587793559,30
MaF7,0.1,0.15,0.004767999058365039,0.019380701336845947,0.07860932455540663,30
MaF7,0.125,0.125,0.004732913901559376,0.004725677731410614,7.915047527591559e-05,30
MaF7,0.15,0.125,0.004727863744120245,0.004741593372747704,0.00010286626232605313,30
WFG1,0.1,0.1,0.012080209560943838,0.012088488517932924,0.0001266637712663097,30
WFG1,0.1,0.125,0.012081723909651468,0.01207667897861404,9.345218537317902e-05,30
WFG1,0.1,0.15,0.012096186928485372,0.012079647561479005,0.00010617523271837019,30
WFG1,0.125,0.125,0.012137210516485527,0.012123437048013783,0.00010082284120971319,30
WFG1,0.15,0.125,0.012104300765880722,0.01723201534577722,0.027553545059038596,30
WFG2,0.1,0.1,0.011112748612618736,0.011197991019208148,0.00025953152200559307,30
WFG2,0.1,0.125,0.011208354697588796,0.011224893584539646,0.00019913374854370065,30
WFG2,0.1,0.15,0.011225163556767913,0.011222899560919226,0.0002463911530398931,30
WFG2,0.125,0.125,0.011227432114082638,0.011218491548285813,0.0003287175636623233,30
WFG2,0.15,0.125,0.011338598751216424,0.011367983006997267,0.00025240111077676946,30
WFG3,0.1,0.1,0.012071301908207065,0.012107853188526935,0.00025278993635887396,30
WFG3,0.1,0.125,0.012015981148089626,0.012048054520844393,0.00021886691642803176,30
WFG3,0.1,0.15,0.012061388464432662,0.012076708851048746,0.00018528157845400475,30
WFG3,0.125,0.125,0.012125297055588746,0.01211807009748039,0.00017952430449595587,30
WFG3,0.15,0.125,0.012028735036504902,0.01203756181650644,0.00024023622078052712,30
WFG4,0.1,0.1,0.012745390681056692,0.01274913222790426,0.00017131091987830285,30
WFG4,0.1,0.125,0.012734422504210231,0.012722698283113065,0.0001306554236660844,30
WFG4,0.1,0.15,0.012743943447725902,0.012754981505796235,0.00019258064725622735,30
WFG4,0.125,0.125,0.012743427481511168,0.012762034505327117,0.0001711784420291418,30
WFG4,0.15,0.125,0.012678270858426564,0.01270177893296181,0.00014975176281413914,30
WFG5,0.1,0.1,0.06352361914863716,0.06354898390297888,9.710338724745895e-05,30
WFG5,0.1,0.125,0.06357878499395472,0.06357969117583331,0.00010121475329084745,30
WFG5,0.1,0.15,0.06356907071447696,0.06355769704061236,9.959260700847745e-05,30
WFG5,0.125,0.125,0.06353477186903139,0.06356578135062622,0.00010241215091925616,30
WFG5,0.15,0.125,0.06357099224213197,0.06357423057133597,0.00012370234769923608,30
WFG6,0.1,0.1,0.09811600475997719,0.09045312215355819,0.030697937351316217,30
WFG6,0.1,0.125,0.08056901005431144,0.08359599476132619,0.020878353387215727,30
WFG6,0.1,0.15,0.09334941184269333,0.08611426344809446,0.025925981099738243,30
WFG6,0.125,0.125,0.08211358524256446,0.08267383973906689,0.0280266707532293,30
WFG6,0.15,0.125,0.09474092686992831,0.0894187502513077,0.026793754672512726,30
WFG7,0.1,0.1,0.013441889408738646,0.013449961217525707,0.00033174271787108527,30
WFG7,0.1,0.125,0.013331315481346674,0.013397748308093047,0.0002998357298189319,30
WFG7,0.1,0.15,0.013453417219237391,0.01343967456584973,0.0002458518254363693,30
WFG7,0.125,0.125,0.013309555012077968,0.013378928195432677,0.00030071605791893205,30
WFG7,0.15,0.125,0.013282492527234888,0.013329578909834048,0.0002947741399500877,30
WFG8,0.1,0.1,0.10735899761028833,0.1066771546776695,0.002579562302156218,30
WFG8,0.1,0.125,0.10722201595979017,0.10717290641479048,0.0025347695998991777,30
WFG8,0.1,0.15,0.10736516742834211,0.10717119525500461,0.002968271966691125,30
WFG8,0.125,0.125,0.10760951897024498,0.10689959278098816,0.0021916468819915057,30
WFG8,0.15,0.125,0.10768951532146703,0.10692071234721141,0.002522713006712029,30
WFG9,0.1,0.1,0.015562390260570337,0.024413465593574293,0.0381450062638163,30
WFG9,0.1,0.125,0.016779999985148394,0.023789596379099512,0.03754940935596582,30
WFG9,0.1,0.15,0.01692274629860603,0.03455264759699065,0.053687554422054126,30
WFG9,0.125,0.125,0.016434637303278814,0.030664634091224902,0.05215578234848524,30
WFG9,0.15,0.125,0.016650079293203512,0.024377689761715303,0.03769003569173872,30
ZDT1,0.1,0.1,0.003923120978641871,0.003915429287057152,5.475027184898542e-05,30
ZDT1,0.1,0.125,0.003915672397215761,0.003917059513119344,6.323504209676238e-05,30
ZDT1,0.1,0.15,0.003914092584021285,0.0039239174990081845,6.204186362712627e-05,30
ZDT1,0.125,0.125,0.003896304786608039,0.0038970498099331996,5.809308180148651e-05,30
ZDT1,0.15,0.125,0.003929194755875335,0.003926163571391398,5.293272359837942e-05,30
ZDT2,0.1,0.1,0.0038743136524285824,0.0038885730880965255,5.187253643741542e-05,30
ZDT2,0.1,0.125,0.0038899003706762856,0.003895125305050634,5.0883635461084666e-05,30
ZDT2,0.1,0.15,0.003891768636511251,0.0039031486952717143,5.506490086991187e-05,30
ZDT2,0.125,0.125,0.0038822359042478783,0.0038915404368596138,5.191834063162653e-05,30
ZDT2,0.15,0.125,0.0038926402347386454,0.0038848532707096172,5.2213386610860137e-05,30
ZDT3,0.1,0.1,0.004890722729292987,0.004892958987091649,9.688873142811547e-05,30
ZDT3,0.1,0.125,0.004835295239640379,0.004866172472424839,9.98232790977369e-05,30
ZDT3,0.1,0.15,0.004881023430682741,0.005861767524635362,0.005242053241213438,30
ZDT3,0.125,0.125,0.004849464062200486,0.00584319632472794,0.005248522439994461,30
ZDT3,0.15,0.125,0.0048552323646854495,0.004857689272100682,9.813925323674725e-05,30
ZDT4,0.1,0.1,0.003833800122487043,0.0038381299869319277,4.539969088548552e-05,30
ZDT4,0.1,0.125,0.0038301873040769187,0.0038402470784153907,5.785432334983961e-05,30
ZDT4,0.1,0.15,0.0038492463131770465,0.0038617641853570897,6.237120075702693e-05,30
ZDT4,0.125,0.125,0.0038209428641491775,0.0038399421285765976,6.0414246461557564e-05,30
ZDT4,0.15,0.125,0.003826919722734629,0.0038364413998289246,4.477974498508939e-05,30
ZDT6,0.1,0.1,0.0030655594525451123,0.003067923418588855,1.8849140082796524e-05,30
ZDT6,0.1,0.125,0.003070696531698806,0.0030685081993603825,2.4228998429858598e-05,30
ZDT6,0.1,0.15,0.0030746344085409334,0.0030774346352811103,2.239381668573269e-05,30
ZDT6,0.125,0.125,0.0030741335636435174,0.003075573222345835,2.628272540286524e-05,30
ZDT6,0.15,0.125,0.003072856543868877,0.0030760909104806788,2.1877107224742334e-05,30
