Grupo,Problema,M,instance,instance_label,Algoritmo,value,score,metric
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),AGEMOEAII,0.00202766116504445,0.42480211727110806,IGD
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),ARMOEA,0.00178702710436745,0.9974448164137653,IGD
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),IVFSPEA2,0.0018257656624906002,0.9052577319165633,IGD
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),MFOSPEA2,0.00183661332827075,0.8794432790736615,IGD
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),MOEAD,0.0017866176021831002,0.9984193186745475,IGD
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),NSGAII,0.00220617013515125,0.0,IGD
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),NSGAIII,0.0017859533733951501,1.0,IGD
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),SPEA2,0.0018341394130401,0.8853305150332919,IGD
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),SPEA2SDE,0.00199981901758315,0.491058749550474,IGD
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),AGEMOEAII,0.02004388482661435,1.0,IGD
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),ARMOEA,0.0205611568669744,0.9231268062882114,IGD
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),IVFSPEA2,0.02008858482020785,0.9933570133347303,IGD
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),MFOSPEA2,0.0201623250418378,0.9823982800195414,IGD
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),MOEAD,0.02056135012393715,0.9230980858494972,IGD
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),NSGAII,0.02677278492018135,0.0,IGD
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),NSGAIII,0.0205633411662313,0.9228021916815854,IGD
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),SPEA2,0.020106094205993748,0.9907548962662011,IGD
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),SPEA2SDE,0.02056576133391105,0.9224425240321779,IGD
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),AGEMOEAII,0.00449581607367235,0.9071195528027501,IGD
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),ARMOEA,0.00396651323268425,0.999891253335618,IGD
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),IVFSPEA2,0.004121174652654399,0.9727835149553107,IGD
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),MFOSPEA2,0.0041742493308982,0.9634810367242844,IGD
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),MOEAD,0.0039658927857368,1.0,IGD
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),NSGAII,0.00512477643792005,0.7968807291264892,IGD
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),NSGAIII,0.0039660399534517995,0.999974205694497,IGD
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),SPEA2,0.00418100382446195,0.9622971665357594,IGD
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),SPEA2SDE,0.00967132707170825,0.0,IGD
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),AGEMOEAII,0.05257087289111635,1.0,IGD
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),ARMOEA,0.054464906480820655,0.9217978906672936,IGD
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),IVFSPEA2,0.053725462043217945,0.9523285608038757,IGD
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),MFOSPEA2,0.05420355921561335,0.9325885691001592,IGD
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),MOEAD,0.0544638767893206,0.9218404052497717,IGD
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),NSGAII,0.06870394238123775,0.3338871754985123,IGD
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),NSGAIII,0.054464163201420196,0.9218285796779084,IGD
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),SPEA2,0.05424000057341885,0.9310839542597313,IGD
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),SPEA2SDE,0.07679059798377649,0.0,IGD
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),AGEMOEAII,0.00454477957324525,0.9174800284433681,IGD
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),ARMOEA,0.00422288157468775,0.9709429527983316,IGD
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),IVFSPEA2,0.00404793032667695,1.0,IGD
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),MFOSPEA2,0.00428139817264495,0.9612241335943758,IGD
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),MOEAD,0.0044009048698449,0.9413756799197837,IGD
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),NSGAII,0.0053100530778787,0.7903784009948592,IGD
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),NSGAIII,0.004224134315513351,0.9707348894108747,IGD
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),SPEA2,0.0042939187025745,0.9591446421172393,IGD
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),SPEA2SDE,0.010068887886354749,0.0,IGD
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),AGEMOEAII,0.05284086630214235,1.0,IGD
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),ARMOEA,0.05464598043837785,0.9204476241542925,IGD
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),IVFSPEA2,0.05301341506056595,0.9923956810230014,IGD
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),MFOSPEA2,0.0534846353146662,0.9716287444577214,IGD
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),MOEAD,0.05461472552025225,0.9218250456390858,IGD
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),NSGAII,0.0691456099017772,0.2814409544146267,IGD
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),NSGAIII,0.054626032638007,0.9213267347216202,IGD
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),SPEA2,0.0532882754632287,0.9802824314401632,IGD
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),SPEA2SDE,0.0755317553805092,0.0,IGD
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),AGEMOEAII,0.00452935266990895,0.903876577756399,IGD
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),ARMOEA,0.0039884811715271,0.9961459616422841,IGD
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),IVFSPEA2,0.0041117571637087,0.9751158280882933,IGD
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),MFOSPEA2,0.0041663866503719,0.9657963703400188,IGD
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),MOEAD,0.0039658892844507,1.0,IGD
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),NSGAII,0.0052006376520084,0.7893594477255699,IGD
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),NSGAIII,0.003966222191465,0.9999432080906598,IGD
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),SPEA2,0.00416475354508685,0.9660749681565484,IGD
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),SPEA2SDE,0.00982776324093855,0.0,IGD
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),AGEMOEAII,0.0556734350683976,0.9506751504036306,IGD
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),ARMOEA,0.05448373690836855,0.9991919036292303,IGD
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),IVFSPEA2,0.05447963984648435,0.9993589847823027,IGD
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),MFOSPEA2,0.054885707898693,0.9827992353065819,IGD
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),MOEAD,0.0544639212632251,1.0,IGD
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),NSGAII,0.06774802901340615,0.4582644580016214,IGD
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),NSGAIII,0.0544676524331259,0.9998478401871987,IGD
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),SPEA2,0.0549836185510664,0.97880636793992,IGD
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),SPEA2SDE,0.07898530987505226,0.0,IGD
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),AGEMOEAII,0.00447703665771275,0.9158543650748932,IGD
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),ARMOEA,0.00396645323122725,0.9999076200388959,IGD
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),IVFSPEA2,0.00412167735220955,0.9743543177954299,IGD
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),MFOSPEA2,0.0041708235055463,0.9662637806909493,IGD
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),MOEAD,0.0039658920670332005,1.0,IGD
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),NSGAII,0.0050335122052038005,0.8242462582539274,IGD
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),NSGAIII,0.00396603492190995,0.9999764829472415,IGD
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),SPEA2,0.0041740627226965,0.9657305343478715,IGD
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),SPEA2SDE,0.0100404150192278,0.0,IGD
DTLZ,DTLZ5,M3,DTLZ5__M3,DTLZ5 (M3),AGEMOEAII,0.01122186776561145,0.7656646406119465,IGD
DTLZ,DTLZ5,M3,DTLZ5__M3,DTLZ5 (M3),ARMOEA,0.0053722941377020005,0.9630953502331105,IGD
DTLZ,DTLZ5,M3,DTLZ5__M3,DTLZ5 (M3),IVFSPEA2,0.0042788651243643,1.0,IGD
DTLZ,DTLZ5,M3,DTLZ5__M3,DTLZ5 (M3),MFOSPEA2,0.0044039978933984,0.9957766064744632,IGD
DTLZ,DTLZ5,M3,DTLZ5__M3,DTLZ5 (M3),MOEAD,0.033907354223825,0.0,IGD
DTLZ,DTLZ5,M3,DTLZ5__M3,DTLZ5 (M3),NSGAII,0.00580258983838335,0.9485723113013284,IGD
DTLZ,DTLZ5,M3,DTLZ5__M3,DTLZ5 (M3),NSGAIII,0.01285259187223145,0.7106255834009703,IGD
DTLZ,DTLZ5,M3,DTLZ5__M3,DTLZ5 (M3),SPEA2,0.0044071630883601495,0.9956697770323298,IGD
DTLZ,DTLZ5,M3,DTLZ5__M3,DTLZ5 (M3),SPEA2SDE,0.0098391182050315,0.812334234729222,IGD
DTLZ,DTLZ6,M2,DTLZ6__M2,DTLZ6 (M2),AGEMOEAII,0.0044584738877193,0.9111464005368067,IGD
DTLZ,DTLZ6,M2,DTLZ6__M2,DTLZ6 (M2),ARMOEA,0.0039660495075855,0.9999692127039986,IGD
DTLZ,DTLZ6,M2,DTLZ6__M2,DTLZ6 (M2),IVFSPEA2,0.0040582664004898995,0.9833352601875455,IGD
DTLZ,DTLZ6,M2,DTLZ6__M2,DTLZ6 (M2),MFOSPEA2,0.0040861637586819,0.9783031742336055,IGD
DTLZ,DTLZ6,M2,DTLZ6__M2,DTLZ6 (M2),MOEAD,0.0039658788260367,1.0,IGD
DTLZ,DTLZ6,M2,DTLZ6__M2,DTLZ6 (M2),NSGAII,0.00565028091286595,0.6961699375408504,IGD
DTLZ,DTLZ6,M2,DTLZ6__M2,DTLZ6 (M2),NSGAIII,0.00396597471975215,0.999982702827441,IGD
DTLZ,DTLZ6,M2,DTLZ6__M2,DTLZ6 (M2),SPEA2,0.004093124659048,0.9770475768857148,IGD
DTLZ,DTLZ6,M2,DTLZ6__M2,DTLZ6 (M2),SPEA2SDE,0.0095097742299213,0.0,IGD
DTLZ,DTLZ6,M3,DTLZ6__M3,DTLZ6 (M3),AGEMOEAII,0.0073923086663769,0.8880344013718207,IGD
DTLZ,DTLZ6,M3,DTLZ6__M3,DTLZ6 (M3),ARMOEA,0.004998303437221,0.968160831835713,IGD
DTLZ,DTLZ6,M3,DTLZ6__M3,DTLZ6 (M3),IVFSPEA2,0.0040470176425589505,1.0,IGD
DTLZ,DTLZ6,M3,DTLZ6__M3,DTLZ6 (M3),MFOSPEA2,0.0040842405769659,0.9987541627607589,IGD
DTLZ,DTLZ6,M3,DTLZ6__M3,DTLZ6 (M3),MOEAD,0.03392486463132155,0.0,IGD
DTLZ,DTLZ6,M3,DTLZ6__M3,DTLZ6 (M3),NSGAII,0.00583142701845205,0.9402765073211521,IGD
DTLZ,DTLZ6,M3,DTLZ6__M3,DTLZ6 (M3),NSGAIII,0.0182143345653526,0.5258253739594376,IGD
DTLZ,DTLZ6,M3,DTLZ6__M3,DTLZ6 (M3),SPEA2,0.004082885816618,0.9987995060663997,IGD
DTLZ,DTLZ6,M3,DTLZ6__M3,DTLZ6 (M3),SPEA2SDE,0.009669884557958551,0.8118048158719594,IGD
DTLZ,DTLZ7,M2,DTLZ7__M2,DTLZ7 (M2),AGEMOEAII,0.00524454831812835,0.805466435733289,IGD
DTLZ,DTLZ7,M2,DTLZ7__M2,DTLZ7 (M2),ARMOEA,0.0050516178532619,0.8777161707486807,IGD
DTLZ,DTLZ7,M2,DTLZ7__M2,DTLZ7 (M2),IVFSPEA2,0.0047250799632879,1.0,IGD
DTLZ,DTLZ7,M2,DTLZ7__M2,DTLZ7 (M2),MFOSPEA2,0.00472904650581585,0.9985145858287853,IGD
DTLZ,DTLZ7,M2,DTLZ7__M2,DTLZ7 (M2),MOEAD,0.0073954076098232,0.0,IGD
DTLZ,DTLZ7,M2,DTLZ7__M2,DTLZ7 (M2),NSGAII,0.0053783927105526,0.7553436005831116,IGD
DTLZ,DTLZ7,M2,DTLZ7__M2,DTLZ7 (M2),NSGAIII,0.005115477919686,0.8538014775435387,IGD
DTLZ,DTLZ7,M2,DTLZ7__M2,DTLZ7 (M2),SPEA2,0.00477429662951355,0.9815690534120383,IGD
DTLZ,DTLZ7,M2,DTLZ7__M2,DTLZ7 (M2),SPEA2SDE,0.005246063099682801,0.8048991714290692,IGD
DTLZ,DTLZ7,M3,DTLZ7__M3,DTLZ7 (M3),AGEMOEAII,0.06064552445009965,0.9923991902295993,IGD
DTLZ,DTLZ7,M3,DTLZ7__M3,DTLZ7 (M3),ARMOEA,0.06816482444748845,0.9128037826970852,IGD
DTLZ,DTLZ7,M3,DTLZ7__M3,DTLZ7 (M3),IVFSPEA2,0.0599850989668732,0.9993901116585251,IGD
DTLZ,DTLZ7,M3,DTLZ7__M3,DTLZ7 (M3),MFOSPEA2,0.06043389701158275,0.9946393684668906,IGD
DTLZ,DTLZ7,M3,DTLZ7__M3,DTLZ7 (M3),MOEAD,0.15439650154578,0.0,IGD
DTLZ,DTLZ7,M3,DTLZ7__M3,DTLZ7 (M3),NSGAII,0.07720538834936855,0.8171050649515809,IGD
DTLZ,DTLZ7,M3,DTLZ7__M3,DTLZ7 (M3),NSGAIII,0.0759067963323159,0.8308512861226566,IGD
DTLZ,DTLZ7,M3,DTLZ7__M3,DTLZ7 (M3),SPEA2,0.060587852895987296,0.9930096713720196,IGD
DTLZ,DTLZ7,M3,DTLZ7__M3,DTLZ7 (M3),SPEA2SDE,0.0599274834140841,1.0,IGD
MaF,MaF1,M2,MaF1__M2,MaF1 (M2),AGEMOEAII,0.0040602630738276,0.5367817021774702,IGD
MaF,MaF1,M2,MaF1__M2,MaF1 (M2),ARMOEA,0.0035708127555604497,0.9997821960520188,IGD
MaF,MaF1,M2,MaF1__M2,MaF1 (M2),IVFSPEA2,0.0037353057061909,0.8441784206771898,IGD
MaF,MaF1,M2,MaF1__M2,MaF1 (M2),MFOSPEA2,0.00380068672290195,0.7823305846508303,IGD
MaF,MaF1,M2,MaF1__M2,MaF1 (M2),MOEAD,0.0035705825091286,1.0,IGD
MaF,MaF1,M2,MaF1__M2,MaF1 (M2),NSGAII,0.00462770949871615,0.0,IGD
MaF,MaF1,M2,MaF1__M2,MaF1 (M2),NSGAIII,0.0035707034893507497,0.9998855575315536,IGD
MaF,MaF1,M2,MaF1__M2,MaF1 (M2),SPEA2,0.0038039315396105004,0.7792611173677969,IGD
MaF,MaF1,M2,MaF1__M2,MaF1 (M2),SPEA2SDE,0.0039788566597399,0.6137889254245671,IGD
MaF,MaF1,M3,MaF1__M3,MaF1 (M3),AGEMOEAII,0.039929025021880005,1.0,IGD
MaF,MaF1,M3,MaF1__M3,MaF1 (M3),ARMOEA,0.043550548915540346,0.8814410969609039,IGD
MaF,MaF1,M3,MaF1__M3,MaF1 (M3),IVFSPEA2,0.04114747607023925,0.9601112062374655,IGD
MaF,MaF1,M3,MaF1__M3,MaF1 (M3),MFOSPEA2,0.0419005365186855,0.9354580427318455,IGD
MaF,MaF1,M3,MaF1__M3,MaF1 (M3),MOEAD,0.070475224428483,0.0,IGD
MaF,MaF1,M3,MaF1__M3,MaF1 (M3),NSGAII,0.05713972027360595,0.43656835920459536,IGD
MaF,MaF1,M3,MaF1__M3,MaF1 (M3),NSGAIII,0.060658443121920855,0.32137488451149543,IGD
MaF,MaF1,M3,MaF1__M3,MaF1 (M3),SPEA2,0.0417234503887379,0.9412553639497946,IGD
MaF,MaF1,M3,MaF1__M3,MaF1 (M3),SPEA2SDE,0.0420327915090101,0.9311283718433615,IGD
MaF,MaF2,M2,MaF2__M2,MaF2 (M2),AGEMOEAII,0.00253534402460055,0.2970956187246414,IGD
MaF,MaF2,M2,MaF2__M2,MaF2 (M2),ARMOEA,0.00200792490787,0.9984577210614443,IGD
MaF,MaF2,M2,MaF2__M2,MaF2 (M2),IVFSPEA2,0.00211446515941885,0.856780462047778,IGD
MaF,MaF2,M2,MaF2__M2,MaF2 (M2),MFOSPEA2,0.0021783113983624,0.7718777140220117,IGD
MaF,MaF2,M2,MaF2__M2,MaF2 (M2),MOEAD,0.0020121429649803,0.9928485474292946,IGD
MaF,MaF2,M2,MaF2__M2,MaF2 (M2),NSGAII,0.00275875773385315,0.0,IGD
MaF,MaF2,M2,MaF2__M2,MaF2 (M2),NSGAIII,0.0020067651255082,1.0,IGD
MaF,MaF2,M2,MaF2__M2,MaF2 (M2),SPEA2,0.0021890444626624997,0.7576048818412248,IGD
MaF,MaF2,M2,MaF2__M2,MaF2 (M2),SPEA2SDE,0.0023808991710207,0.502476432134185,IGD
MaF,MaF2,M3,MaF2__M3,MaF2 (M3),AGEMOEAII,0.02963143310709135,1.0,IGD
MaF,MaF2,M3,MaF2__M3,MaF2 (M3),ARMOEA,0.03287609038411645,0.7972805337656984,IGD
MaF,MaF2,M3,MaF2__M3,MaF2 (M3),IVFSPEA2,0.0310791484211045,0.9095497457330685,IGD
MaF,MaF2,M3,MaF2__M3,MaF2 (M3),MFOSPEA2,0.03085736397527995,0.9234063785414017,IGD
MaF,MaF2,M3,MaF2__M3,MaF2 (M3),MOEAD,0.0388615418625447,0.42332192264521207,IGD
MaF,MaF2,M3,MaF2__M3,MaF2 (M3),NSGAII,0.0456370853382143,0.0,IGD
MaF,MaF2,M3,MaF2__M3,MaF2 (M3),NSGAIII,0.03597193761596065,0.6038584109343441,IGD
MaF,MaF2,M3,MaF2__M3,MaF2 (M3),SPEA2,0.03233035843814765,0.8313767354129908,IGD
MaF,MaF2,M3,MaF2__M3,MaF2 (M3),SPEA2SDE,0.031193341492370102,0.9024151991606049,IGD
MaF,MaF3,M2,MaF3__M2,MaF3 (M2),AGEMOEAII,0.0047530368234117,0.8686364398170219,IGD
MaF,MaF3,M2,MaF3__M2,MaF3 (M2),ARMOEA,0.0064812251789955,0.6372029966741628,IGD
MaF,MaF3,M2,MaF3__M2,MaF3 (M2),IVFSPEA2,0.0037721026421917497,1.0,IGD
MaF,MaF3,M2,MaF3__M2,MaF3 (M2),MFOSPEA2,0.00438693267686845,0.9176639332089445,IGD
MaF,MaF3,M2,MaF3__M2,MaF3 (M2),MOEAD,0.01123942599924445,0.0,IGD
MaF,MaF3,M2,MaF3__M2,MaF3 (M2),NSGAII,0.004907900177715901,0.847897635978035,IGD
MaF,MaF3,M2,MaF3__M2,MaF3 (M2),NSGAIII,0.00642747863615535,0.6444005613529962,IGD
MaF,MaF3,M2,MaF3__M2,MaF3 (M2),SPEA2,0.00420216846843205,0.94240696355621,IGD
MaF,MaF3,M2,MaF3__M2,MaF3 (M2),SPEA2SDE,0.007758436133573601,0.46616300101469976,IGD
MaF,MaF3,M3,MaF3__M3,MaF3 (M3),AGEMOEAII,0.0339948835184863,0.9430567792238101,IGD
MaF,MaF3,M3,MaF3__M3,MaF3 (M3),ARMOEA,0.0468548082712269,0.4606956804219633,IGD
MaF,MaF3,M3,MaF3__M3,MaF3 (M3),IVFSPEA2,0.0324767562561937,1.0,IGD
MaF,MaF3,M3,MaF3__M3,MaF3 (M3),MFOSPEA2,0.0333824457835701,0.9660286196071635,IGD
MaF,MaF3,M3,MaF3__M3,MaF3 (M3),MOEAD,0.0522602748534685,0.25794279887099947,IGD
