Grupo,Problema,M,instance,instance_label,Algoritmo,value,score,metric
MaF,MaF3,M3,MaF3__M3,MaF3 (M3),NSGAII,0.0564028663604044,0.10255891991424648,IGD
MaF,MaF3,M3,MaF3__M3,MaF3 (M3),NSGAIII,0.0469560478660028,0.4568982987795902,IGD
MaF,MaF3,M3,MaF3__M3,MaF3 (M3),SPEA2,0.033261271718658,0.9705737204705903,IGD
MaF,MaF3,M3,MaF3__M3,MaF3 (M3),SPEA2SDE,0.059137124981374495,0.0,IGD
MaF,MaF4,M2,MaF4__M2,MaF4 (M2),AGEMOEAII,0.0147849794874448,0.9867091472264561,IGD
MaF,MaF4,M2,MaF4__M2,MaF4 (M2),ARMOEA,0.035076425830102606,0.8705171811882668,IGD
MaF,MaF4,M2,MaF4__M2,MaF4 (M2),IVFSPEA2,0.01246390140349285,1.0,IGD
MaF,MaF4,M2,MaF4__M2,MaF4 (M2),MFOSPEA2,0.01260784322450245,0.9991757668282589,IGD
MaF,MaF4,M2,MaF4__M2,MaF4 (M2),MOEAD,0.187101159335668,0.0,IGD
MaF,MaF4,M2,MaF4__M2,MaF4 (M2),NSGAII,0.0155245669278298,0.982474154939345,IGD
MaF,MaF4,M2,MaF4__M2,MaF4 (M2),NSGAIII,0.035082732739078595,0.8704810668501772,IGD
MaF,MaF4,M2,MaF4__M2,MaF4 (M2),SPEA2,0.01266500027136085,0.9988484767211239,IGD
MaF,MaF4,M2,MaF4__M2,MaF4 (M2),SPEA2SDE,0.04087985681993505,0.8372858360643851,IGD
MaF,MaF4,M3,MaF4__M3,MaF4 (M3),AGEMOEAII,0.2912548899447585,0.8824947532118319,IGD
MaF,MaF4,M3,MaF4__M3,MaF4 (M3),ARMOEA,0.3421215710279975,0.7675943995119847,IGD
MaF,MaF4,M3,MaF4__M3,MaF4 (M3),IVFSPEA2,0.239235016014736,1.0,IGD
MaF,MaF4,M3,MaF4__M3,MaF4 (M3),MFOSPEA2,0.241499387320628,0.9948851181477908,IGD
MaF,MaF4,M3,MaF4__M3,MaF4 (M3),MOEAD,0.6819375791079485,0.0,IGD
MaF,MaF4,M3,MaF4__M3,MaF4 (M3),NSGAII,0.296490074965269,0.8706692399734813,IGD
MaF,MaF4,M3,MaF4__M3,MaF4 (M3),NSGAIII,0.33845791379435,0.77587006253966,IGD
MaF,MaF4,M3,MaF4__M3,MaF4 (M3),SPEA2,0.24174674691034848,0.9943263692035964,IGD
MaF,MaF4,M3,MaF4__M3,MaF4 (M3),SPEA2SDE,0.4628268593406475,0.4949389003676641,IGD
MaF,MaF5,M2,MaF5__M2,MaF5 (M2),AGEMOEAII,0.01402773558841565,0.9127653764727869,IGD
MaF,MaF5,M2,MaF5__M2,MaF5 (M2),ARMOEA,0.012231666642175,0.9999688789869244,IGD
MaF,MaF5,M2,MaF5__M2,MaF5 (M2),IVFSPEA2,0.0127010501506136,0.9771791714738055,IGD
MaF,MaF5,M2,MaF5__M2,MaF5 (M2),MFOSPEA2,0.01287100572529145,0.9689274162086567,IGD
MaF,MaF5,M2,MaF5__M2,MaF5 (M2),MOEAD,0.013102320983757201,0.9576964995083833,IGD
MaF,MaF5,M2,MaF5__M2,MaF5 (M2),NSGAII,0.01595066348793275,0.8194025641648138,IGD
MaF,MaF5,M2,MaF5__M2,MaF5 (M2),NSGAIII,0.0122310256646506,1.0,IGD
MaF,MaF5,M2,MaF5__M2,MaF5 (M2),SPEA2,0.01285372847248825,0.9697662687267712,IGD
MaF,MaF5,M2,MaF5__M2,MaF5 (M2),SPEA2SDE,0.032827319327849144,0.0,IGD
MaF,MaF5,M3,MaF5__M3,MaF5 (M3),AGEMOEAII,0.2587839313538155,0.8966420349055113,IGD
MaF,MaF5,M3,MaF5__M3,MaF5 (M3),ARMOEA,0.2597748640049835,0.8888884505867887,IGD
MaF,MaF5,M3,MaF5__M3,MaF5 (M3),IVFSPEA2,0.24755897503234198,0.9844720657455857,IGD
MaF,MaF5,M3,MaF5__M3,MaF5 (M3),MFOSPEA2,0.24557445581834,1.0,IGD
MaF,MaF5,M3,MaF5__M3,MaF5 (M3),MOEAD,0.296568995490222,0.6009915884047874,IGD
MaF,MaF5,M3,MaF5__M3,MaF5 (M3),NSGAII,0.30056859000416547,0.5696966328212688,IGD
MaF,MaF5,M3,MaF5__M3,MaF5 (M3),NSGAIII,0.259786125537837,0.8888003343617006,IGD
MaF,MaF5,M3,MaF5__M3,MaF5 (M3),SPEA2,0.24704073000052001,0.9885270906226591,IGD
MaF,MaF5,M3,MaF5__M3,MaF5 (M3),SPEA2SDE,0.37337762535055297,0.0,IGD
MaF,MaF6,M2,MaF6__M2,MaF6 (M2),AGEMOEAII,0.0044888200006096505,0.9136981912292944,IGD
MaF,MaF6,M2,MaF6__M2,MaF6 (M2),ARMOEA,0.0039667610087074,0.9998594930348564,IGD
MaF,MaF6,M2,MaF6__M2,MaF6 (M2),IVFSPEA2,0.0040509652012231,0.9859623224905795,IGD
MaF,MaF6,M2,MaF6__M2,MaF6 (M2),MFOSPEA2,0.0040760679999338,0.9818193236160733,IGD
MaF,MaF6,M2,MaF6__M2,MaF6 (M2),MOEAD,0.003965909664507151,1.0,IGD
MaF,MaF6,M2,MaF6__M2,MaF6 (M2),NSGAII,0.00496202570577085,0.8355997000416511,IGD
MaF,MaF6,M2,MaF6__M2,MaF6 (M2),NSGAIII,0.00396609095403995,0.9999700797373631,IGD
MaF,MaF6,M2,MaF6__M2,MaF6 (M2),SPEA2,0.0040891875962685495,0.9796540482029507,IGD
MaF,MaF6,M2,MaF6__M2,MaF6 (M2),SPEA2SDE,0.0100249986169973,0.0,IGD
MaF,MaF6,M3,MaF6__M3,MaF6 (M3),AGEMOEAII,0.00530699131852105,0.9580475783564756,IGD
MaF,MaF6,M3,MaF6__M3,MaF6 (M3),ARMOEA,0.0050546828842549,0.9664925181446734,IGD
MaF,MaF6,M3,MaF6__M3,MaF6 (M3),IVFSPEA2,0.00405358394274035,1.0,IGD
MaF,MaF6,M3,MaF6__M3,MaF6 (M3),MFOSPEA2,0.0040823679460615,0.9990365792740247,IGD
MaF,MaF6,M3,MaF6__M3,MaF6 (M3),MOEAD,0.0339304617647426,0.0,IGD
MaF,MaF6,M3,MaF6__M3,MaF6 (M3),NSGAII,0.00524368983533185,0.9601663232790988,IGD
MaF,MaF6,M3,MaF6__M3,MaF6 (M3),NSGAIII,0.015183316733689549,0.6274800580818078,IGD
MaF,MaF6,M3,MaF6__M3,MaF6 (M3),SPEA2,0.00408784178107915,0.9988533661869591,IGD
MaF,MaF6,M3,MaF6__M3,MaF6 (M3),SPEA2SDE,0.00957254512468265,0.8152765086491746,IGD
MaF,MaF7,M2,MaF7__M2,MaF7 (M2),AGEMOEAII,0.00522752206388635,0.810721739249642,IGD
MaF,MaF7,M2,MaF7__M2,MaF7 (M2),ARMOEA,0.00505137025223765,0.8770384307588283,IGD
MaF,MaF7,M2,MaF7__M2,MaF7 (M2),IVFSPEA2,0.0047247571071594,1.0,IGD
MaF,MaF7,M2,MaF7__M2,MaF7 (M2),MFOSPEA2,0.00475738138663035,0.9877177858284012,IGD
MaF,MaF7,M2,MaF7__M2,MaF7 (M2),MOEAD,0.007380978454153151,0.0,IGD
MaF,MaF7,M2,MaF7__M2,MaF7 (M2),NSGAII,0.0054252061173488,0.7362987045555702,IGD
MaF,MaF7,M2,MaF7__M2,MaF7 (M2),NSGAIII,0.0051169374833777495,0.8523540304115806,IGD
MaF,MaF7,M2,MaF7__M2,MaF7 (M2),SPEA2,0.0047839910171274,0.9776999345197495,IGD
MaF,MaF7,M2,MaF7__M2,MaF7 (M2),SPEA2SDE,0.00517534843165725,0.8303637891443729,IGD
MaF,MaF7,M3,MaF7__M3,MaF7 (M3),AGEMOEAII,0.06103557644380985,0.9803305636758792,IGD
MaF,MaF7,M3,MaF7__M3,MaF7 (M3),ARMOEA,0.06871217787180865,0.8997654429128645,IGD
MaF,MaF7,M3,MaF7__M3,MaF7 (M3),IVFSPEA2,0.0594476497184779,0.996995686854293,IGD
MaF,MaF7,M3,MaF7__M3,MaF7 (M3),MFOSPEA2,0.060372522108945,0.9872892488521073,IGD
MaF,MaF7,M3,MaF7__M3,MaF7 (M3),MOEAD,0.154445813203238,0.0,IGD
MaF,MaF7,M3,MaF7__M3,MaF7 (M3),NSGAII,0.07672079838664535,0.8157158169195589,IGD
MaF,MaF7,M3,MaF7__M3,MaF7 (M3),NSGAIII,0.07614004655976364,0.8218107459718105,IGD
MaF,MaF7,M3,MaF7__M3,MaF7 (M3),SPEA2,0.060142089543766805,0.9897076142727219,IGD
MaF,MaF7,M3,MaF7__M3,MaF7 (M3),SPEA2SDE,0.0591613854596266,1.0,IGD
WFG,WFG1,M2,WFG1__M2,WFG1 (M2),AGEMOEAII,0.01985590162408795,1.0,IGD
WFG,WFG1,M2,WFG1__M2,WFG1 (M2),ARMOEA,0.1040889930223145,0.05853738027232647,IGD
WFG,WFG1,M2,WFG1__M2,WFG1 (M2),IVFSPEA2,0.02220968806110575,0.9736920263937873,IGD
WFG,WFG1,M2,WFG1__M2,WFG1 (M2),MFOSPEA2,0.10932635922185399,0.0,IGD
WFG,WFG1,M2,WFG1__M2,WFG1 (M2),MOEAD,0.03294773092169935,0.8536742780899973,IGD
WFG,WFG1,M2,WFG1__M2,WFG1 (M2),NSGAII,0.02151315890381075,0.9814770447785864,IGD
WFG,WFG1,M2,WFG1__M2,WFG1 (M2),NSGAIII,0.09692457427021331,0.13861318344202078,IGD
WFG,WFG1,M2,WFG1__M2,WFG1 (M2),SPEA2,0.0292511404250795,0.8949906030074206,IGD
WFG,WFG1,M2,WFG1__M2,WFG1 (M2),SPEA2SDE,0.040805057919259605,0.7658539270095929,IGD
WFG,WFG1,M3,WFG1__M3,WFG1 (M3),AGEMOEAII,0.1488856237110015,0.9857944408867817,IGD
WFG,WFG1,M3,WFG1__M3,WFG1 (M3),ARMOEA,0.148545616649745,0.9900060649000668,IGD
WFG,WFG1,M3,WFG1__M3,WFG1 (M3),IVFSPEA2,0.152113497655549,0.9458111788731205,IGD
WFG,WFG1,M3,WFG1__M3,WFG1 (M3),MFOSPEA2,0.151930965847913,0.9480721770458854,IGD
WFG,WFG1,M3,WFG1__M3,WFG1 (M3),MOEAD,0.2284694302881385,0.0,IGD
WFG,WFG1,M3,WFG1__M3,WFG1 (M3),NSGAII,0.2228702496056215,0.06935633551275244,IGD
WFG,WFG1,M3,WFG1__M3,WFG1 (M3),NSGAIII,0.1477387999697665,1.0,IGD
WFG,WFG1,M3,WFG1__M3,WFG1 (M3),SPEA2,0.1526768295201435,0.9388332590628461,IGD
WFG,WFG1,M3,WFG1__M3,WFG1 (M3),SPEA2SDE,0.1745321392125075,0.6681143311147468,IGD
WFG,WFG2,M2,WFG2__M2,WFG2 (M2),AGEMOEAII,0.014377606503508899,0.8941400281032227,IGD
WFG,WFG2,M2,WFG2__M2,WFG2 (M2),ARMOEA,0.013235111925649249,0.929767259921882,IGD
WFG,WFG2,M2,WFG2__M2,WFG2 (M2),IVFSPEA2,0.0113765891255928,0.9877229158357335,IGD
WFG,WFG2,M2,WFG2__M2,WFG2 (M2),MFOSPEA2,0.010982887415591999,1.0,IGD
WFG,WFG2,M2,WFG2__M2,WFG2 (M2),MOEAD,0.0430509016715097,0.0,IGD
WFG,WFG2,M2,WFG2__M2,WFG2 (M2),NSGAII,0.0128882413460913,0.9405839751942952,IGD
WFG,WFG2,M2,WFG2__M2,WFG2 (M2),NSGAIII,0.01384918923616945,0.9106180445816499,IGD
WFG,WFG2,M2,WFG2__M2,WFG2 (M2),SPEA2,0.0110770246152068,0.9970644518596149,IGD
WFG,WFG2,M2,WFG2__M2,WFG2 (M2),SPEA2SDE,0.0135507943147699,0.9199231084692426,IGD
WFG,WFG2,M3,WFG2__M3,WFG2 (M3),AGEMOEAII,0.17321580695620298,0.8816208619098446,IGD
WFG,WFG2,M3,WFG2__M3,WFG2 (M3),ARMOEA,0.164216936724286,1.0,IGD
WFG,WFG2,M3,WFG2__M3,WFG2 (M3),IVFSPEA2,0.18177181864561148,0.769067478743021,IGD
WFG,WFG2,M3,WFG2__M3,WFG2 (M3),MFOSPEA2,0.1671405289019615,0.9615404697255403,IGD
WFG,WFG2,M3,WFG2__M3,WFG2 (M3),MOEAD,0.24023430242822952,0.0,IGD
WFG,WFG2,M3,WFG2__M3,WFG2 (M3),NSGAII,0.22031547685472702,0.26202993735771063,IGD
WFG,WFG2,M3,WFG2__M3,WFG2 (M3),NSGAIII,0.16455321262080702,0.9955763279428719,IGD
WFG,WFG2,M3,WFG2__M3,WFG2 (M3),SPEA2,0.1726091068363835,0.8896019345792439,IGD
WFG,WFG2,M3,WFG2__M3,WFG2 (M3),SPEA2SDE,0.2056740903809645,0.45463574970307263,IGD
WFG,WFG3,M2,WFG3__M2,WFG3 (M2),AGEMOEAII,0.01320927457973255,0.4033242592899696,IGD
WFG,WFG3,M2,WFG3__M2,WFG3 (M2),ARMOEA,0.01137430879259085,0.9900023803905375,IGD
WFG,WFG3,M2,WFG3__M2,WFG3 (M2),IVFSPEA2,0.01230257049461315,0.6932171024043146,IGD
WFG,WFG3,M2,WFG3__M2,WFG3 (M2),MFOSPEA2,0.01197467456677785,0.7980524994492872,IGD
WFG,WFG3,M2,WFG3__M2,WFG3 (M2),MOEAD,0.0138148763157354,0.2097003284771619,IGD
WFG,WFG3,M2,WFG3__M2,WFG3 (M2),NSGAII,0.0144707605467446,0.0,IGD
WFG,WFG3,M2,WFG3__M2,WFG3 (M2),NSGAIII,0.0113430390225476,1.0,IGD
WFG,WFG3,M2,WFG3__M2,WFG3 (M2),SPEA2,0.01203636143409715,0.7783298780963084,IGD
WFG,WFG3,M2,WFG3__M2,WFG3 (M2),SPEA2SDE,0.013095796459548649,0.4396056607210115,IGD
WFG,WFG3,M3,WFG3__M3,WFG3 (M3),AGEMOEAII,0.06543111138650855,0.9886182784932748,IGD
WFG,WFG3,M3,WFG3__M3,WFG3 (M3),ARMOEA,0.1166108850358645,0.437930695366205,IGD
WFG,WFG3,M3,WFG3__M3,WFG3 (M3),IVFSPEA2,0.0874574087787776,0.751618237045468,IGD
WFG,WFG3,M3,WFG3__M3,WFG3 (M3),MFOSPEA2,0.1053047354048895,0.5595833673262536,IGD
WFG,WFG3,M3,WFG3__M3,WFG3 (M3),MOEAD,0.15731126497847098,0.0,IGD
WFG,WFG3,M3,WFG3__M3,WFG3 (M3),NSGAII,0.08925073729323905,0.7323222598465915,IGD
WFG,WFG3,M3,WFG3__M3,WFG3 (M3),NSGAIII,0.1052800935034955,0.5598485109201914,IGD
WFG,WFG3,M3,WFG3__M3,WFG3 (M3),SPEA2,0.09621225998485865,0.6574171980892406,IGD
WFG,WFG3,M3,WFG3__M3,WFG3 (M3),SPEA2SDE,0.06437331755148795,1.0,IGD
WFG,WFG4,M2,WFG4__M2,WFG4 (M2),AGEMOEAII,0.0137825269437323,0.9229067356293406,IGD
WFG,WFG4,M2,WFG4__M2,WFG4 (M2),ARMOEA,0.01223738952436855,0.9997709548106843,IGD
WFG,WFG4,M2,WFG4__M2,WFG4 (M2),IVFSPEA2,0.0126262036669837,0.9804290534987069,IGD
WFG,WFG4,M2,WFG4__M2,WFG4 (M2),MFOSPEA2,0.012920829399379951,0.9657726374495154,IGD
WFG,WFG4,M2,WFG4__M2,WFG4 (M2),MOEAD,0.015895708739143102,0.8177846496213754,IGD
WFG,WFG4,M2,WFG4__M2,WFG4 (M2),NSGAII,0.015283197379981399,0.8482545656117956,IGD
WFG,WFG4,M2,WFG4__M2,WFG4 (M2),NSGAIII,0.0122327852195762,1.0,IGD
WFG,WFG4,M2,WFG4__M2,WFG4 (M2),SPEA2,0.01289092475863135,0.9672602700912685,IGD
WFG,WFG4,M2,WFG4__M2,WFG4 (M2),SPEA2SDE,0.0323349528577896,0.0,IGD
WFG,WFG4,M3,WFG4__M3,WFG4 (M3),AGEMOEAII,0.21320268423653,0.992951602452668,IGD
WFG,WFG4,M3,WFG4__M3,WFG4 (M3),ARMOEA,0.220841950468863,0.9234211258488306,IGD
WFG,WFG4,M3,WFG4__M3,WFG4 (M3),IVFSPEA2,0.21242828158598898,1.0,IGD
WFG,WFG4,M3,WFG4__M3,WFG4 (M3),MFOSPEA2,0.2153009529900435,0.973853743831477,IGD
WFG,WFG4,M3,WFG4__M3,WFG4 (M3),MOEAD,0.2529909472113145,0.6308098988206557,IGD
WFG,WFG4,M3,WFG4__M3,WFG4 (M3),NSGAII,0.2704227178776335,0.47215077036300046,IGD
WFG,WFG4,M3,WFG4__M3,WFG4 (M3),NSGAIII,0.220926956558879,0.9226474240595116,IGD
WFG,WFG4,M3,WFG4__M3,WFG4 (M3),SPEA2,0.2151413485085325,0.9753064194327801,IGD
WFG,WFG4,M3,WFG4__M3,WFG4 (M3),SPEA2SDE,0.3222976022848695,0.0,IGD
WFG,WFG5,M2,WFG5__M2,WFG5 (M2),AGEMOEAII,0.0639595132096594,0.9520232654555847,IGD
WFG,WFG5,M2,WFG5__M2,WFG5 (M2),ARMOEA,0.06343058282860059,0.9950834371975934,IGD
WFG,WFG5,M2,WFG5__M2,WFG5 (M2),IVFSPEA2,0.06347150407651089,0.991752042318389,IGD
WFG,WFG5,M2,WFG5__M2,WFG5 (M2),MFOSPEA2,0.0636532040761042,0.9769598627269113,IGD
WFG,WFG5,M2,WFG5__M2,WFG5 (M2),MOEAD,0.06975245162667405,0.4804207028873396,IGD
WFG,WFG5,M2,WFG5__M2,WFG5 (M2),NSGAII,0.06533915483313925,0.8397067728189832,IGD
WFG,WFG5,M2,WFG5__M2,WFG5 (M2),NSGAIII,0.0633701901424739,1.0,IGD
WFG,WFG5,M2,WFG5__M2,WFG5 (M2),SPEA2,0.0636528201456833,0.9769911184657626,IGD
WFG,WFG5,M2,WFG5__M2,WFG5 (M2),SPEA2SDE,0.0756537078262362,0.0,IGD
WFG,WFG5,M3,WFG5__M3,WFG5 (M3),AGEMOEAII,0.233239311984762,0.8884457314039174,IGD
WFG,WFG5,M3,WFG5__M3,WFG5 (M3),ARMOEA,0.2298492304569185,0.9183080519125275,IGD
WFG,WFG5,M3,WFG5__M3,WFG5 (M3),IVFSPEA2,0.220575257119681,1.0,IGD
WFG,WFG5,M3,WFG5__M3,WFG5 (M3),MFOSPEA2,0.2226020581620355,0.9821464522794306,IGD
WFG,WFG5,M3,WFG5__M3,WFG5 (M3),MOEAD,0.24782572913064999,0.7599578881750031,IGD
WFG,WFG5,M3,WFG5__M3,WFG5 (M3),NSGAII,0.27722314512135604,0.5010039216614486,IGD
WFG,WFG5,M3,WFG5__M3,WFG5 (M3),NSGAIII,0.2298815227160595,0.9180235980477767,IGD
WFG,WFG5,M3,WFG5__M3,WFG5 (M3),SPEA2,0.22277862221648748,0.9805911467975301,IGD
WFG,WFG5,M3,WFG5__M3,WFG5 (M3),SPEA2SDE,0.3340989709538435,0.0,IGD
WFG,WFG6,M2,WFG6__M2,WFG6 (M2),AGEMOEAII,0.07768385333213085,0.9056911181669077,IGD
WFG,WFG6,M2,WFG6__M2,WFG6 (M2),ARMOEA,0.076855996238612,0.9645157319578119,IGD
WFG,WFG6,M2,WFG6__M2,WFG6 (M2),IVFSPEA2,0.0831309028729597,0.5186429331024833,IGD
WFG,WFG6,M2,WFG6__M2,WFG6 (M2),MFOSPEA2,0.08594432170082555,0.31873128497272096,IGD
WFG,WFG6,M2,WFG6__M2,WFG6 (M2),MOEAD,0.08176564586361154,0.6156532950707132,IGD
WFG,WFG6,M2,WFG6__M2,WFG6 (M2),NSGAII,0.08186288083710824,0.6087441197943381,IGD
WFG,WFG6,M2,WFG6__M2,WFG6 (M2),NSGAIII,0.08299887844532189,0.5280241246481743,IGD
WFG,WFG6,M2,WFG6__M2,WFG6 (M2),SPEA2,0.0763566150933066,1.0,IGD
WFG,WFG6,M2,WFG6__M2,WFG6 (M2),SPEA2SDE,0.0904299262494413,0.0,IGD
WFG,WFG6,M3,WFG6__M3,WFG6 (M3),AGEMOEAII,0.2320829502063635,1.0,IGD
WFG,WFG6,M3,WFG6__M3,WFG6 (M3),ARMOEA,0.23857587342653852,0.9390411798055094,IGD
WFG,WFG6,M3,WFG6__M3,WFG6 (M3),IVFSPEA2,0.2383239500970875,0.9414063623930816,IGD
WFG,WFG6,M3,WFG6__M3,WFG6 (M3),MFOSPEA2,0.240749491730947,0.9186341608254945,IGD
WFG,WFG6,M3,WFG6__M3,WFG6 (M3),MOEAD,0.2703740632040465,0.6405038234519951,IGD
WFG,WFG6,M3,WFG6__M3,WFG6 (M3),NSGAII,0.3040688347567,0.3241604060232466,IGD
WFG,WFG6,M3,WFG6__M3,WFG6 (M3),NSGAIII,0.2378463253905705,0.9458905427256857,IGD
WFG,WFG6,M3,WFG6__M3,WFG6 (M3),SPEA2,0.23898646576648952,0.9351863329552437,IGD
WFG,WFG6,M3,WFG6__M3,WFG6 (M3),SPEA2SDE,0.338596219319171,0.0,IGD
