Grupo,Problema,M,instance,instance_label,Algoritmo,value,score,metric
WFG,WFG7,M2,WFG7__M2,WFG7 (M2),AGEMOEAII,0.013912101593156149,0.9152442591210782,IGD
WFG,WFG7,M2,WFG7__M2,WFG7 (M2),ARMOEA,0.012242242849182749,0.9995976056686573,IGD
WFG,WFG7,M2,WFG7__M2,WFG7 (M2),IVFSPEA2,0.013183301150508201,0.952059802067201,IGD
WFG,WFG7,M2,WFG7__M2,WFG7 (M2),MFOSPEA2,0.013672065828353449,0.9273697278921887,IGD
WFG,WFG7,M2,WFG7__M2,WFG7 (M2),MOEAD,0.0153912994526467,0.8405221964889164,IGD
WFG,WFG7,M2,WFG7__M2,WFG7 (M2),NSGAII,0.0169796672129474,0.7602853880683227,IGD
WFG,WFG7,M2,WFG7__M2,WFG7 (M2),NSGAIII,0.01223427705149695,1.0,IGD
WFG,WFG7,M2,WFG7__M2,WFG7 (M2),SPEA2,0.0137131375253036,0.925294980492963,IGD
WFG,WFG7,M2,WFG7__M2,WFG7 (M2),SPEA2SDE,0.03203027581523925,0.0,IGD
WFG,WFG7,M3,WFG7__M3,WFG7 (M3),AGEMOEAII,0.214229802029905,0.9994353381145267,IGD
WFG,WFG7,M3,WFG7__M3,WFG7 (M3),ARMOEA,0.221104570077363,0.9392975437530418,IGD
WFG,WFG7,M3,WFG7__M3,WFG7 (M3),IVFSPEA2,0.2141652516164905,1.0,IGD
WFG,WFG7,M3,WFG7__M3,WFG7 (M3),MFOSPEA2,0.2176401908156645,0.9696025847656259,IGD
WFG,WFG7,M3,WFG7__M3,WFG7 (M3),MOEAD,0.29100917169324203,0.3277993044121992,IGD
WFG,WFG7,M3,WFG7__M3,WFG7 (M3),NSGAII,0.2780591827774195,0.44108076569600285,IGD
WFG,WFG7,M3,WFG7__M3,WFG7 (M3),NSGAIII,0.22107336970449648,0.9395704724677992,IGD
WFG,WFG7,M3,WFG7__M3,WFG7 (M3),SPEA2,0.217447149359005,0.9712912362726571,IGD
WFG,WFG7,M3,WFG7__M3,WFG7 (M3),SPEA2SDE,0.328482181933791,0.0,IGD
WFG,WFG8,M2,WFG8__M2,WFG8 (M2),AGEMOEAII,0.106127239408399,0.9070772495332341,IGD
WFG,WFG8,M2,WFG8__M2,WFG8 (M2),ARMOEA,0.10605472998992149,0.9164097821532591,IGD
WFG,WFG8,M2,WFG8__M2,WFG8 (M2),IVFSPEA2,0.107386119374159,0.7450494938038654,IGD
WFG,WFG8,M2,WFG8__M2,WFG8 (M2),MFOSPEA2,0.106898182091445,0.8078508608961652,IGD
WFG,WFG8,M2,WFG8__M2,WFG8 (M2),MOEAD,0.1087473819059975,0.5698442963336566,IGD
WFG,WFG8,M2,WFG8__M2,WFG8 (M2),NSGAII,0.108932323556415,0.5460408509114866,IGD
WFG,WFG8,M2,WFG8__M2,WFG8 (M2),NSGAIII,0.1054052730489975,1.0,IGD
WFG,WFG8,M2,WFG8__M2,WFG8 (M2),SPEA2,0.107477321109394,0.7333111129568644,IGD
WFG,WFG8,M2,WFG8__M2,WFG8 (M2),SPEA2SDE,0.1131748058681935,0.0,IGD
WFG,WFG8,M3,WFG8__M3,WFG8 (M3),AGEMOEAII,0.2881147400619055,0.8344465572422151,IGD
WFG,WFG8,M3,WFG8__M3,WFG8 (M3),ARMOEA,0.27126424001224103,1.0,IGD
WFG,WFG8,M3,WFG8__M3,WFG8 (M3),IVFSPEA2,0.293324288578828,0.783263584057547,IGD
WFG,WFG8,M3,WFG8__M3,WFG8 (M3),MFOSPEA2,0.298233544800495,0.7350309341966168,IGD
WFG,WFG8,M3,WFG8__M3,WFG8 (M3),MOEAD,0.3033411126717245,0.6848499043928202,IGD
WFG,WFG8,M3,WFG8__M3,WFG8 (M3),NSGAII,0.37304708287536303,0.0,IGD
WFG,WFG8,M3,WFG8__M3,WFG8 (M3),NSGAIII,0.2793427253399975,0.9206301857905419,IGD
WFG,WFG8,M3,WFG8__M3,WFG8 (M3),SPEA2,0.29533250703831704,0.763533161886202,IGD
WFG,WFG8,M3,WFG8__M3,WFG8 (M3),SPEA2SDE,0.357022412225821,0.1574398022178659,IGD
WFG,WFG9,M2,WFG9__M2,WFG9 (M2),AGEMOEAII,0.01597075147831935,0.9196438520784839,IGD
WFG,WFG9,M2,WFG9__M2,WFG9 (M2),ARMOEA,0.015527028461205749,0.9444066124725734,IGD
WFG,WFG9,M2,WFG9__M2,WFG9 (M2),IVFSPEA2,0.0169391394263292,0.8656012223292309,IGD
WFG,WFG9,M2,WFG9__M2,WFG9 (M2),MFOSPEA2,0.015510008951258751,0.9453564168112887,IGD
WFG,WFG9,M2,WFG9__M2,WFG9 (M2),MOEAD,0.03098498979873615,0.08174730020082732,IGD
WFG,WFG9,M2,WFG9__M2,WFG9 (M2),NSGAII,0.018523800842144653,0.7771663441909389,IGD
WFG,WFG9,M2,WFG9__M2,WFG9 (M2),NSGAIII,0.0145308525400785,1.0,IGD
WFG,WFG9,M2,WFG9__M2,WFG9 (M2),SPEA2,0.015918867012147703,0.9225393579558696,IGD
WFG,WFG9,M2,WFG9__M2,WFG9 (M2),SPEA2SDE,0.0324498167448734,0.0,IGD
WFG,WFG9,M3,WFG9__M3,WFG9 (M3),AGEMOEAII,0.2127254581457675,0.9744688244927526,IGD
WFG,WFG9,M3,WFG9__M3,WFG9 (M3),ARMOEA,0.22078595842006749,0.8952690177330167,IGD
WFG,WFG9,M3,WFG9__M3,WFG9 (M3),IVFSPEA2,0.210127042119278,1.0,IGD
WFG,WFG9,M3,WFG9__M3,WFG9 (M3),MFOSPEA2,0.217246135878912,0.9300501419415408,IGD
WFG,WFG9,M3,WFG9__M3,WFG9 (M3),MOEAD,0.25590499863278304,0.5502009569697515,IGD
WFG,WFG9,M3,WFG9__M3,WFG9 (M3),NSGAII,0.2730256240317415,0.3819793606593297,IGD
WFG,WFG9,M3,WFG9__M3,WFG9 (M3),NSGAIII,0.2216651971973705,0.8866299086345294,IGD
WFG,WFG9,M3,WFG9__M3,WFG9 (M3),SPEA2,0.21669015655860152,0.9355130106509925,IGD
WFG,WFG9,M3,WFG9__M3,WFG9 (M3),SPEA2SDE,0.3119012838008605,0.0,IGD
ZDT,ZDT1,M2,ZDT1__M2,ZDT1 (M2),AGEMOEAII,0.00461790007199755,0.20950371335655749,IGD
ZDT,ZDT1,M2,ZDT1__M2,ZDT1 (M2),ARMOEA,0.00388810883154985,0.9912825623675606,IGD
ZDT,ZDT1,M2,ZDT1__M2,ZDT1 (M2),IVFSPEA2,0.0038799710958828497,1.0,IGD
ZDT,ZDT1,M2,ZDT1__M2,ZDT1 (M2),MFOSPEA2,0.003932360712559,0.9438783422501993,IGD
ZDT,ZDT1,M2,ZDT1__M2,ZDT1 (M2),MOEAD,0.0039895438258663995,0.8826217170310474,IGD
ZDT,ZDT1,M2,ZDT1__M2,ZDT1 (M2),NSGAII,0.0048134719719566,0.0,IGD
ZDT,ZDT1,M2,ZDT1__M2,ZDT1 (M2),NSGAIII,0.0038878806727952,0.9915269743017088,IGD
ZDT,ZDT1,M2,ZDT1__M2,ZDT1 (M2),SPEA2,0.0039724770508656,0.9009042654873286,IGD
ZDT,ZDT1,M2,ZDT1__M2,ZDT1 (M2),SPEA2SDE,0.00424145395749735,0.6127664463102855,IGD
ZDT,ZDT2,M2,ZDT2__M2,ZDT2 (M2),AGEMOEAII,0.0046919492353113,0.5999284906753453,IGD
ZDT,ZDT2,M2,ZDT2__M2,ZDT2 (M2),ARMOEA,0.0038074881948602,0.9997770240920825,IGD
ZDT,ZDT2,M2,ZDT2__M2,ZDT2 (M2),IVFSPEA2,0.0038875277130227,0.9635926332721826,IGD
ZDT,ZDT2,M2,ZDT2__M2,ZDT2 (M2),MFOSPEA2,0.003926850875145349,0.9458153565070797,IGD
ZDT,ZDT2,M2,ZDT2__M2,ZDT2 (M2),MOEAD,0.0040016520294056,0.9119991334503967,IGD
ZDT,ZDT2,M2,ZDT2__M2,ZDT2 (M2),NSGAII,0.00488342601723475,0.5133653669945111,IGD
ZDT,ZDT2,M2,ZDT2__M2,ZDT2 (M2),NSGAIII,0.00380699497433535,1.0,IGD
ZDT,ZDT2,M2,ZDT2__M2,ZDT2 (M2),SPEA2,0.003913216408325,0.9519792476370443,IGD
ZDT,ZDT2,M2,ZDT2__M2,ZDT2 (M2),SPEA2SDE,0.0060189851819605,0.0,IGD
ZDT,ZDT3,M2,ZDT3__M2,ZDT3 (M2),AGEMOEAII,0.00577129340660765,0.8715423455142493,IGD
ZDT,ZDT3,M2,ZDT3__M2,ZDT3 (M2),ARMOEA,0.0064366466558190005,0.7796498508654144,IGD
ZDT,ZDT3,M2,ZDT3__M2,ZDT3 (M2),IVFSPEA2,0.00484118787269235,1.0,IGD
ZDT,ZDT3,M2,ZDT3__M2,ZDT3 (M2),MFOSPEA2,0.00488586391659265,0.9938297541495356,IGD
ZDT,ZDT3,M2,ZDT3__M2,ZDT3 (M2),MOEAD,0.01208174926733055,0.0,IGD
ZDT,ZDT3,M2,ZDT3__M2,ZDT3 (M2),NSGAII,0.00543020877621115,0.9186498295622515,IGD
ZDT,ZDT3,M2,ZDT3__M2,ZDT3 (M2),NSGAIII,0.0061266858559565,0.8224587966043503,IGD
ZDT,ZDT3,M2,ZDT3__M2,ZDT3 (M2),SPEA2,0.0049225086321233,0.9887687217884555,IGD
ZDT,ZDT3,M2,ZDT3__M2,ZDT3 (M2),SPEA2SDE,0.005299191585119,0.9367447235837525,IGD
ZDT,ZDT4,M2,ZDT4__M2,ZDT4 (M2),AGEMOEAII,0.0045627338742877,0.26648316172291897,IGD
ZDT,ZDT4,M2,ZDT4__M2,ZDT4 (M2),ARMOEA,0.0038999792707929,0.9139351482527862,IGD
ZDT,ZDT4,M2,ZDT4__M2,ZDT4 (M2),IVFSPEA2,0.003811880264409,1.0,IGD
ZDT,ZDT4,M2,ZDT4__M2,ZDT4 (M2),MFOSPEA2,0.00383349196919955,0.978887296858967,IGD
ZDT,ZDT4,M2,ZDT4__M2,ZDT4 (M2),MOEAD,0.0048355154022776,0.0,IGD
ZDT,ZDT4,M2,ZDT4__M2,ZDT4 (M2),NSGAII,0.0045402121403301,0.2884848819886907,IGD
ZDT,ZDT4,M2,ZDT4__M2,ZDT4 (M2),NSGAIII,0.00389494186495975,0.9188562433254297,IGD
ZDT,ZDT4,M2,ZDT4__M2,ZDT4 (M2),SPEA2,0.00386323700889605,0.9498290527677818,IGD
ZDT,ZDT4,M2,ZDT4__M2,ZDT4 (M2),SPEA2SDE,0.0042476650827681,0.5742771987424296,IGD
ZDT,ZDT6,M2,ZDT6__M2,ZDT6 (M2),AGEMOEAII,0.00361689649427785,0.08403625829804506,IGD
ZDT,ZDT6,M2,ZDT6__M2,ZDT6 (M2),ARMOEA,0.003001419063009,0.9997786742402095,IGD
ZDT,ZDT6,M2,ZDT6__M2,ZDT6 (M2),IVFSPEA2,0.0030593912328218,0.9135243744970993,IGD
ZDT,ZDT6,M2,ZDT6__M2,ZDT6 (M2),MFOSPEA2,0.00308472820513525,0.875826582408857,IGD
ZDT,ZDT6,M2,ZDT6__M2,ZDT6 (M2),MOEAD,0.0035386080642351003,0.2005182484172744,IGD
ZDT,ZDT6,M2,ZDT6__M2,ZDT6 (M2),NSGAII,0.00367337790159315,0.0,IGD
ZDT,ZDT6,M2,ZDT6__M2,ZDT6 (M2),NSGAIII,0.00300127030828525,1.0,IGD
ZDT,ZDT6,M2,ZDT6__M2,ZDT6 (M2),SPEA2,0.00309512631937595,0.8603556751549699,IGD
ZDT,ZDT6,M2,ZDT6__M2,ZDT6 (M2),SPEA2SDE,0.00342558135255985,0.36868583467971916,IGD
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),AGEMOEAII,0.5820011274946495,0.49824776319337954,HV
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),ARMOEA,0.582517276367137,0.9588464001768805,HV
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),IVFSPEA2,0.5825048945305635,0.9477971518822683,HV
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),MFOSPEA2,0.582371193571299,0.8284856840418792,HV
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),MOEAD,0.5825386827518244,0.9779489346108714,HV
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),NSGAII,0.581442788844592,0.0,HV
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),NSGAIII,0.5825633932733585,1.0,HV
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),SPEA2,0.582430295161232,0.8812264982095591,HV
DTLZ,DTLZ1,M2,DTLZ1__M2,DTLZ1 (M2),SPEA2SDE,0.5819148219191781,0.42123077730978586,HV
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),AGEMOEAII,0.842631060629309,0.9955426085170956,HV
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),ARMOEA,0.8416521369502206,0.938973755888937,HV
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),IVFSPEA2,0.8427081957640494,1.0,HV
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),MFOSPEA2,0.842305907147158,0.9767530340014805,HV
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),MOEAD,0.841665576370787,0.9397503768019559,HV
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),NSGAII,0.8254032013438305,0.0,HV
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),NSGAIII,0.8416340090708261,0.9379262040114685,HV
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),SPEA2,0.8424558835641356,0.9854196890338756,HV
DTLZ,DTLZ1,M3,DTLZ1__M3,DTLZ1 (M3),SPEA2SDE,0.8343023847782536,0.5142552039210943,HV
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),AGEMOEAII,0.34725125801518,0.8431531136593428,HV
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),ARMOEA,0.347215018920398,0.8010450774756114,HV
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),IVFSPEA2,0.347386243868131,1.0,HV
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),MFOSPEA2,0.347287792304123,0.8856041508614471,HV
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),MOEAD,0.3472151439959185,0.8011904090456863,HV
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),NSGAII,0.34652562204706505,0.0,HV
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),NSGAIII,0.347215122185895,0.8011650668768316,HV
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),SPEA2,0.347257313026262,0.8501887371281149,HV
DTLZ,DTLZ2,M2,DTLZ2__M2,DTLZ2 (M2),SPEA2SDE,0.3471288808540395,0.7009569037271758,HV
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),AGEMOEAII,0.5612896446912969,1.0,HV
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),ARMOEA,0.559613818095124,0.9416926974728796,HV
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),IVFSPEA2,0.557960136051601,0.8841558739044032,HV
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),MFOSPEA2,0.5548847921152524,0.7771549409432482,HV
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),MOEAD,0.559617548141988,0.9418224775894138,HV
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),NSGAII,0.532548363178686,0.0,HV
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),NSGAIII,0.5596170172197795,0.9418040051281807,HV
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),SPEA2,0.5553075889949874,0.7918653803350859,HV
DTLZ,DTLZ2,M3,DTLZ2__M3,DTLZ2 (M3),SPEA2SDE,0.560898332839318,0.9863850242096115,HV
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),AGEMOEAII,0.3467720298481255,0.577763720867525,HV
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),ARMOEA,0.346008794108535,0.14485754902903492,HV
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),IVFSPEA2,0.3475164540207285,1.0,HV
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),MFOSPEA2,0.34629669645216654,0.30815532844345944,HV
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),MOEAD,0.3457534028349505,0.0,HV
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),NSGAII,0.34579193246433404,0.02185394825423168,HV
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),NSGAIII,0.34580644664029847,0.030086367188810564,HV
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),SPEA2,0.346247886349372,0.280470311021222,HV
DTLZ,DTLZ3,M2,DTLZ3__M2,DTLZ3 (M2),SPEA2SDE,0.3461591004404615,0.2301110760615733,HV
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),AGEMOEAII,0.5585221194614705,0.9058460509019,HV
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),ARMOEA,0.556122308062079,0.8250103772961769,HV
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),IVFSPEA2,0.561317317549946,1.0,HV
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),MFOSPEA2,0.5576884629851591,0.8777650180192774,HV
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),MOEAD,0.5563348397873884,0.8321693336968055,HV
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),NSGAII,0.53162978861196,0.0,HV
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),NSGAIII,0.5562389908406855,0.8289407407444209,HV
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),SPEA2,0.5584156068711295,0.9022582618823594,HV
DTLZ,DTLZ3,M3,DTLZ3__M3,DTLZ3 (M3),SPEA2SDE,0.5595888605578669,0.9417783475448706,HV
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),AGEMOEAII,0.347140419138719,0.6826671267178889,HV
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),ARMOEA,0.34715253253878153,0.6968192267012268,HV
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),IVFSPEA2,0.3474120381953665,1.0,HV
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),MFOSPEA2,0.347327167801252,0.900845815631089,HV
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),MOEAD,0.347215059777027,0.7698698749721216,HV
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),NSGAII,0.346556094549068,0.0,HV
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),NSGAIII,0.34721486887923403,0.7696468488490963,HV
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),SPEA2,0.34728570309011,0.8524025433183161,HV
DTLZ,DTLZ4,M2,DTLZ4__M2,DTLZ4 (M2),SPEA2SDE,0.347034695507275,0.5591500798875159,HV
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),AGEMOEAII,0.557188454235158,0.8603597474779231,HV
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),ARMOEA,0.5594259986561715,0.947543315918566,HV
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),IVFSPEA2,0.5562261876221191,0.8228660394969123,HV
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),MFOSPEA2,0.5530234989882805,0.6980766404217182,HV
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),MOEAD,0.559616030160927,0.9549476939256066,HV
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),NSGAII,0.535107537068473,0.0,HV
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),NSGAIII,0.559575806013197,0.9533804022536969,HV
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),SPEA2,0.553481416150042,0.715918901713895,HV
DTLZ,DTLZ4,M3,DTLZ4__M3,DTLZ4 (M3),SPEA2SDE,0.5607722862985636,1.0,HV
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),AGEMOEAII,0.34722439146628903,0.7766028890505567,HV
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),ARMOEA,0.34721502565143847,0.7653746968804467,HV
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),IVFSPEA2,0.3474107345523,1.0,HV
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),MFOSPEA2,0.347277869856345,0.8407153715283441,HV
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),MOEAD,0.34721514688661,0.7655200394721212,HV
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),NSGAII,0.3465766007301615,0.0,HV
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),NSGAIII,0.34721510712771797,0.7654723745879541,HV
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),SPEA2,0.347261389503511,0.8209579268634409,HV
DTLZ,DTLZ5,M2,DTLZ5__M2,DTLZ5 (M2),SPEA2SDE,0.3470778067311885,0.6008700135693308,HV
DTLZ,DTLZ5,M3,DTLZ5__M3,DTLZ5 (M3),AGEMOEAII,0.19367964481087951,0.6599983037160334,HV
DTLZ,DTLZ5,M3,DTLZ5__M3,DTLZ5 (M3),ARMOEA,0.19912830429477302,0.9641111549133553,HV
