metric,suite,problem,M,baseline,A12,significant,p_value
IGD,ZDT,ZDT1,M2,SPEA2,0.7480555555555556,True,2.8076730989401725e-06
IGD,ZDT,ZDT1,M2,MFOSPEA2,0.6836111111111111,True,0.000526838762919239
IGD,ZDT,ZDT1,M2,SPEA2SDE,0.9975,True,5.57752449300398e-21
IGD,ZDT,ZDT1,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT1,M2,NSGAIII,0.5575,False,0.27843401051812156
IGD,ZDT,ZDT1,M2,MOEAD,0.8830555555555556,True,4.646771557204004e-13
IGD,ZDT,ZDT1,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT1,M2,ARMOEA,0.55,False,0.3461257456151704
IGD,ZDT,ZDT2,M2,SPEA2,0.6947222222222222,True,0.00023629702600046998
IGD,ZDT,ZDT2,M2,MFOSPEA2,0.7302777777777778,True,1.3707353413162363e-05
IGD,ZDT,ZDT2,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT2,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT2,M2,NSGAIII,0.03333333333333333,True,1.1959014793911051e-18
IGD,ZDT,ZDT2,M2,MOEAD,0.9086111111111111,True,1.1805490690799198e-14
IGD,ZDT,ZDT2,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT2,M2,ARMOEA,0.03333333333333333,True,1.1959014793911051e-18
IGD,ZDT,ZDT3,M2,SPEA2,0.6958333333333333,True,0.00021759088981951688
IGD,ZDT,ZDT3,M2,MFOSPEA2,0.6694444444444444,True,0.0013788347498115713
IGD,ZDT,ZDT3,M2,SPEA2SDE,0.9588888888888889,True,4.3928660847134696e-18
IGD,ZDT,ZDT3,M2,NSGAII,0.9827777777777778,True,7.54647961587896e-20
IGD,ZDT,ZDT3,M2,NSGAIII,0.9833333333333333,True,6.849473201576513e-20
IGD,ZDT,ZDT3,M2,MOEAD,0.9838888888888889,True,6.216166216570142e-20
IGD,ZDT,ZDT3,M2,AGEMOEAII,0.9833333333333333,True,6.849473201576513e-20
IGD,ZDT,ZDT3,M2,ARMOEA,0.9833333333333333,True,6.849473201576513e-20
IGD,ZDT,ZDT4,M2,SPEA2,0.8147222222222222,True,2.7800794941475607e-09
IGD,ZDT,ZDT4,M2,MFOSPEA2,0.7063888888888888,True,9.734567564713231e-05
IGD,ZDT,ZDT4,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT4,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT4,M2,NSGAIII,1.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT4,M2,MOEAD,1.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT4,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT4,M2,ARMOEA,1.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT6,M2,SPEA2,0.8780555555555556,True,9.280744010258346e-13
IGD,ZDT,ZDT6,M2,MFOSPEA2,0.7866666666666666,True,6.164217691987269e-08
IGD,ZDT,ZDT6,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT6,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT6,M2,NSGAIII,0.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT6,M2,MOEAD,1.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT6,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,ZDT,ZDT6,M2,ARMOEA,0.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ1,M2,SPEA2,0.7588888888888888,True,1.0129440238323257e-06
IGD,DTLZ,DTLZ1,M2,MFOSPEA2,0.8055555555555556,True,7.885938066585707e-09
IGD,DTLZ,DTLZ1,M2,SPEA2SDE,0.9986111111111111,True,4.567840913829236e-21
IGD,DTLZ,DTLZ1,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ1,M2,NSGAIII,0.016944444444444446,True,7.189632666927015e-20
IGD,DTLZ,DTLZ1,M2,MOEAD,0.005833333333333334,True,1.0127370932884594e-20
IGD,DTLZ,DTLZ1,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ1,M2,ARMOEA,0.03611111111111111,True,1.9079350241628156e-18
IGD,DTLZ,DTLZ2,M2,SPEA2,0.7858333333333334,True,6.73034238497736e-08
IGD,DTLZ,DTLZ2,M2,MFOSPEA2,0.7808333333333334,True,1.1344795452051456e-07
IGD,DTLZ,DTLZ2,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ2,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ2,M2,NSGAIII,0.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ2,M2,MOEAD,0.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ2,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ2,M2,ARMOEA,0.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ3,M2,SPEA2,0.9511111111111111,True,1.5795616385044056e-17
IGD,DTLZ,DTLZ3,M2,MFOSPEA2,0.9744444444444444,True,3.186950547969335e-19
IGD,DTLZ,DTLZ3,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ3,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ3,M2,NSGAIII,0.7305555555555555,True,1.3383082576939615e-05
IGD,DTLZ,DTLZ3,M2,MOEAD,0.8213888888888888,True,1.2786980754932149e-09
IGD,DTLZ,DTLZ3,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ3,M2,ARMOEA,0.8475,True,5.258645467219707e-11
IGD,DTLZ,DTLZ4,M2,SPEA2,0.7155555555555555,True,4.6948725649538774e-05
IGD,DTLZ,DTLZ4,M2,MFOSPEA2,0.7172222222222222,True,4.0992864729933515e-05
IGD,DTLZ,DTLZ4,M2,SPEA2SDE,0.8583333333333333,True,1.3046675793410337e-11
IGD,DTLZ,DTLZ4,M2,NSGAII,0.8666666666666667,True,4.341962187166772e-12
IGD,DTLZ,DTLZ4,M2,NSGAIII,0.17194444444444446,True,5.790946425301679e-10
IGD,DTLZ,DTLZ4,M2,MOEAD,0.08,True,2.1336791171661242e-15
IGD,DTLZ,DTLZ4,M2,AGEMOEAII,0.8361111111111111,True,2.1780820981159448e-10
IGD,DTLZ,DTLZ4,M2,ARMOEA,0.4177777777777778,False,0.12090820999933773
IGD,DTLZ,DTLZ5,M2,SPEA2,0.8036111111111112,True,9.80095673602761e-09
IGD,DTLZ,DTLZ5,M2,MFOSPEA2,0.8052777777777778,True,8.135349253210223e-09
IGD,DTLZ,DTLZ5,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ5,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ5,M2,NSGAIII,0.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ5,M2,MOEAD,0.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ5,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ5,M2,ARMOEA,0.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ6,M2,SPEA2,0.8080555555555555,True,5.951455309680416e-09
IGD,DTLZ,DTLZ6,M2,MFOSPEA2,0.7288888888888889,True,1.5444319825791772e-05
IGD,DTLZ,DTLZ6,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ6,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ6,M2,NSGAIII,0.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ6,M2,MOEAD,0.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ6,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ6,M2,ARMOEA,0.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ7,M2,SPEA2,0.6363888888888889,True,0.010039746753762605
IGD,DTLZ,DTLZ7,M2,MFOSPEA2,0.5369444444444444,False,0.48677669181365935
IGD,DTLZ,DTLZ7,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ7,M2,NSGAII,0.9994444444444445,True,3.931323565143429e-21
IGD,DTLZ,DTLZ7,M2,NSGAIII,0.9991666666666666,True,4.133088336365412e-21
IGD,DTLZ,DTLZ7,M2,MOEAD,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ7,M2,AGEMOEAII,0.9997222222222222,True,3.7393064081683805e-21
IGD,DTLZ,DTLZ7,M2,ARMOEA,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ1,M3,SPEA2,0.5608333333333333,False,0.251452888068492
IGD,DTLZ,DTLZ1,M3,MFOSPEA2,0.6791666666666667,True,0.0007176452489296917
IGD,DTLZ,DTLZ1,M3,SPEA2SDE,0.93,True,4.575494631272002e-16
IGD,DTLZ,DTLZ1,M3,NSGAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ1,M3,NSGAIII,0.9844444444444445,True,5.640800572904033e-20
IGD,DTLZ,DTLZ1,M3,MOEAD,0.9838888888888889,True,6.216166216570142e-20
IGD,DTLZ,DTLZ1,M3,AGEMOEAII,0.39666666666666667,False,0.051191696912809295
IGD,DTLZ,DTLZ1,M3,ARMOEA,0.9844444444444445,True,5.640800572904033e-20
IGD,DTLZ,DTLZ2,M3,SPEA2,0.7838888888888889,True,8.254078546805342e-08
IGD,DTLZ,DTLZ2,M3,MFOSPEA2,0.7611111111111111,True,8.176946606693802e-07
IGD,DTLZ,DTLZ2,M3,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ2,M3,NSGAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ2,M3,NSGAIII,0.95,True,1.8931234124387105e-17
IGD,DTLZ,DTLZ2,M3,MOEAD,0.95,True,1.8931234124387105e-17
IGD,DTLZ,DTLZ2,M3,AGEMOEAII,0.2386111111111111,True,7.960032606745764e-07
IGD,DTLZ,DTLZ2,M3,ARMOEA,0.95,True,1.8931234124387105e-17
IGD,DTLZ,DTLZ3,M3,SPEA2,0.6458333333333334,True,0.005906794153805775
IGD,DTLZ,DTLZ3,M3,MFOSPEA2,0.6761111111111111,True,0.0008841451175863792
IGD,DTLZ,DTLZ3,M3,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ3,M3,NSGAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ3,M3,NSGAIII,0.9811111111111112,True,1.0086075021814828e-19
IGD,DTLZ,DTLZ3,M3,MOEAD,0.9797222222222223,True,1.28344834556047e-19
IGD,DTLZ,DTLZ3,M3,AGEMOEAII,0.39194444444444443,True,0.041440429590598446
IGD,DTLZ,DTLZ3,M3,ARMOEA,0.9813888888888889,True,9.610709904583695e-20
IGD,DTLZ,DTLZ4,M3,SPEA2,0.6375,True,0.009446662644973153
IGD,DTLZ,DTLZ4,M3,MFOSPEA2,0.5877777777777777,False,0.09773284711194866
IGD,DTLZ,DTLZ4,M3,SPEA2SDE,0.6705555555555556,True,0.0012817275121385224
IGD,DTLZ,DTLZ4,M3,NSGAII,0.5833333333333334,False,0.11595812951057019
IGD,DTLZ,DTLZ4,M3,NSGAIII,0.5930555555555556,False,0.07914482642483141
IGD,DTLZ,DTLZ4,M3,MOEAD,0.6230555555555556,True,0.02020480898405385
IGD,DTLZ,DTLZ4,M3,AGEMOEAII,0.455,False,0.3966300408180995
IGD,DTLZ,DTLZ4,M3,ARMOEA,0.6766666666666666,True,0.0008514310248050313
IGD,DTLZ,DTLZ5,M3,SPEA2,0.8355555555555556,True,2.331729133806294e-10
IGD,DTLZ,DTLZ5,M3,MFOSPEA2,0.8397222222222223,True,1.3947870924146634e-10
IGD,DTLZ,DTLZ5,M3,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ5,M3,NSGAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ5,M3,NSGAIII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ5,M3,MOEAD,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ5,M3,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ5,M3,ARMOEA,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ6,M3,SPEA2,0.7522222222222222,True,1.9060376716772359e-06
IGD,DTLZ,DTLZ6,M3,MFOSPEA2,0.7594444444444445,True,9.602984730181875e-07
IGD,DTLZ,DTLZ6,M3,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ6,M3,NSGAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ6,M3,NSGAIII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ6,M3,MOEAD,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ6,M3,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ6,M3,ARMOEA,1.0,True,3.5565709749847226e-21
IGD,DTLZ,DTLZ7,M3,SPEA2,0.6358333333333334,True,0.010348545242541524
IGD,DTLZ,DTLZ7,M3,MFOSPEA2,0.6016666666666667,False,0.05506316376632256
IGD,DTLZ,DTLZ7,M3,SPEA2SDE,0.4930555555555556,False,0.8976807731002201
IGD,DTLZ,DTLZ7,M3,NSGAII,0.9016666666666666,True,3.2763104962829367e-14
IGD,DTLZ,DTLZ7,M3,NSGAIII,0.9016666666666666,True,3.2763104962829367e-14
IGD,DTLZ,DTLZ7,M3,MOEAD,0.9083333333333333,True,1.2301481889578357e-14
IGD,DTLZ,DTLZ7,M3,AGEMOEAII,0.6755555555555556,True,0.0009180211995214548
IGD,DTLZ,DTLZ7,M3,ARMOEA,0.9222222222222223,True,1.5200291453147057e-15
IGD,WFG,WFG1,M2,SPEA2,0.6083333333333333,True,0.04091949471374556
IGD,WFG,WFG1,M2,MFOSPEA2,0.9947222222222222,True,9.17147539601913e-21
IGD,WFG,WFG1,M2,SPEA2SDE,0.7916666666666666,True,3.620143668564275e-08
IGD,WFG,WFG1,M2,NSGAII,0.43944444444444447,False,0.253629081504266
IGD,WFG,WFG1,M2,NSGAIII,0.9669444444444445,True,1.1411522042143884e-18
IGD,WFG,WFG1,M2,MOEAD,0.7605555555555555,True,8.627979442589349e-07
IGD,WFG,WFG1,M2,AGEMOEAII,0.3233333333333333,True,0.0008514310248050313
IGD,WFG,WFG1,M2,ARMOEA,0.9733333333333334,True,3.854682214976216e-19
IGD,WFG,WFG2,M2,SPEA2,0.2338888888888889,True,5.019350885738354e-07
IGD,WFG,WFG2,M2,MFOSPEA2,0.17666666666666667,True,1.0165404763539466e-09
IGD,WFG,WFG2,M2,SPEA2SDE,0.9997222222222222,True,3.7393064081683805e-21
IGD,WFG,WFG2,M2,NSGAII,0.9986111111111111,True,4.567840913829236e-21
IGD,WFG,WFG2,M2,NSGAIII,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG2,M2,MOEAD,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG2,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG2,M2,ARMOEA,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG3,M2,SPEA2,0.29583333333333334,True,0.00011567041416913156
IGD,WFG,WFG3,M2,MFOSPEA2,0.22916666666666666,True,3.1407601508151894e-07
IGD,WFG,WFG3,M2,SPEA2SDE,0.905,True,2.0114963955622066e-14
IGD,WFG,WFG3,M2,NSGAII,0.9980555555555556,True,5.0477740034171866e-21
IGD,WFG,WFG3,M2,NSGAIII,0.0,True,3.5565709749847226e-21
IGD,WFG,WFG3,M2,MOEAD,0.9780555555555556,True,1.7122828692048396e-19
IGD,WFG,WFG3,M2,AGEMOEAII,0.9116666666666666,True,7.493749536566243e-15
IGD,WFG,WFG3,M2,ARMOEA,0.0,True,3.5565709749847226e-21
IGD,WFG,WFG4,M2,SPEA2,0.8316666666666667,True,3.7462303521192323e-10
IGD,WFG,WFG4,M2,MFOSPEA2,0.8597222222222223,True,1.087921876022664e-11
IGD,WFG,WFG4,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG4,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG4,M2,NSGAIII,0.0,True,3.5565709749847226e-21
IGD,WFG,WFG4,M2,MOEAD,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG4,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG4,M2,ARMOEA,0.0,True,3.5565709749847226e-21
IGD,WFG,WFG5,M2,SPEA2,0.8894444444444445,True,1.8954942689030208e-13
IGD,WFG,WFG5,M2,MFOSPEA2,0.9047222222222222,True,2.0952676852225217e-14
IGD,WFG,WFG5,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG5,M2,NSGAII,0.9833333333333333,True,6.849473201576513e-20
IGD,WFG,WFG5,M2,NSGAIII,0.11388888888888889,True,3.031649457025392e-13
IGD,WFG,WFG5,M2,MOEAD,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG5,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG5,M2,ARMOEA,0.4097222222222222,False,0.08853377201422956
IGD,WFG,WFG6,M2,SPEA2,0.4230555555555556,False,0.14671063961713326
IGD,WFG,WFG6,M2,MFOSPEA2,0.5161111111111111,False,0.7628070225603124
IGD,WFG,WFG6,M2,SPEA2SDE,0.5852777777777778,False,0.10768025042531737
IGD,WFG,WFG6,M2,NSGAII,0.47694444444444445,False,0.6650055421020291
IGD,WFG,WFG6,M2,NSGAIII,0.47638888888888886,False,0.6573969025416087
IGD,WFG,WFG6,M2,MOEAD,0.46416666666666667,False,0.5000252082856427
IGD,WFG,WFG6,M2,AGEMOEAII,0.4247222222222222,False,0.15567849615993545
IGD,WFG,WFG6,M2,ARMOEA,0.4161111111111111,False,0.11354354716475075
IGD,WFG,WFG7,M2,SPEA2,0.8869444444444444,True,2.6967994403039473e-13
IGD,WFG,WFG7,M2,MFOSPEA2,0.8755555555555555,True,1.3072853966789453e-12
IGD,WFG,WFG7,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG7,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG7,M2,NSGAIII,0.0,True,3.5565709749847226e-21
IGD,WFG,WFG7,M2,MOEAD,0.9994444444444445,True,3.931323565143429e-21
IGD,WFG,WFG7,M2,AGEMOEAII,0.9683333333333334,True,9.024166655555409e-19
IGD,WFG,WFG7,M2,ARMOEA,0.0,True,3.5565709749847226e-21
IGD,WFG,WFG8,M2,SPEA2,0.5019444444444444,False,0.9727845283335559
IGD,WFG,WFG8,M2,MFOSPEA2,0.4022222222222222,False,0.0650525898057357
IGD,WFG,WFG8,M2,SPEA2SDE,0.9597222222222223,True,3.825161644822564e-18
IGD,WFG,WFG8,M2,NSGAII,0.6533333333333333,True,0.003796125747836176
IGD,WFG,WFG8,M2,NSGAIII,0.19027777777777777,True,4.927329990766869e-09
IGD,WFG,WFG8,M2,MOEAD,0.6672222222222223,True,0.0015937060286095777
IGD,WFG,WFG8,M2,AGEMOEAII,0.265,True,9.091504167080014e-06
IGD,WFG,WFG8,M2,ARMOEA,0.26361111111111113,True,8.045584534382022e-06
IGD,WFG,WFG9,M2,SPEA2,0.34444444444444444,True,0.0033181746205441717
IGD,WFG,WFG9,M2,MFOSPEA2,0.29527777777777775,True,0.00011080622228834933
IGD,WFG,WFG9,M2,SPEA2SDE,0.8688888888888889,True,3.224665548352656e-12
IGD,WFG,WFG9,M2,NSGAII,0.655,True,0.003432227821271658
IGD,WFG,WFG9,M2,NSGAIII,0.18222222222222223,True,1.9511976729196963e-09
IGD,WFG,WFG9,M2,MOEAD,0.8752777777777778,True,1.3578244038007843e-12
IGD,WFG,WFG9,M2,AGEMOEAII,0.35,True,0.004630986301881999
IGD,WFG,WFG9,M2,ARMOEA,0.3005555555555556,True,0.00016595130582595488
IGD,WFG,WFG1,M3,SPEA2,0.5288888888888889,False,0.5869686192952058
IGD,WFG,WFG1,M3,MFOSPEA2,0.495,False,0.9268162807755412
IGD,WFG,WFG1,M3,SPEA2SDE,0.9877777777777778,True,3.1423583271294874e-20
IGD,WFG,WFG1,M3,NSGAII,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG1,M3,NSGAIII,0.17833333333333334,True,1.237565805382284e-09
IGD,WFG,WFG1,M3,MOEAD,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG1,M3,AGEMOEAII,0.1947222222222222,True,8.135349253210223e-09
IGD,WFG,WFG1,M3,ARMOEA,0.2658333333333333,True,9.780132717611364e-06
IGD,WFG,WFG2,M3,SPEA2,0.10111111111111111,True,4.905063057299978e-14
IGD,WFG,WFG2,M3,MFOSPEA2,0.043611111111111114,True,6.643614408231023e-18
IGD,WFG,WFG2,M3,SPEA2SDE,0.9894444444444445,True,2.341931907873879e-20
IGD,WFG,WFG2,M3,NSGAII,0.9997222222222222,True,3.7393064081683805e-21
IGD,WFG,WFG2,M3,NSGAIII,0.001388888888888889,True,4.567840913829236e-21
IGD,WFG,WFG2,M3,MOEAD,0.9997222222222222,True,3.7393064081683805e-21
IGD,WFG,WFG2,M3,AGEMOEAII,0.11222222222222222,True,2.398349428889217e-13
IGD,WFG,WFG2,M3,ARMOEA,0.0,True,3.5565709749847226e-21
IGD,WFG,WFG3,M3,SPEA2,0.7888888888888889,True,4.870894603796619e-08
IGD,WFG,WFG3,M3,MFOSPEA2,0.9302777777777778,True,4.381724729882233e-16
IGD,WFG,WFG3,M3,SPEA2SDE,0.009444444444444445,True,1.924051280562791e-20
IGD,WFG,WFG3,M3,NSGAII,0.5638888888888889,False,0.2283721993204626
IGD,WFG,WFG3,M3,NSGAIII,0.8947222222222222,True,8.939774998661712e-14
IGD,WFG,WFG3,M3,MOEAD,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG3,M3,AGEMOEAII,0.0,True,3.5565709749847226e-21
IGD,WFG,WFG3,M3,ARMOEA,0.9941666666666666,True,1.0127370932884594e-20
IGD,WFG,WFG4,M3,SPEA2,0.8072222222222222,True,6.5384003124538474e-09
IGD,WFG,WFG4,M3,MFOSPEA2,0.81,True,4.774217923018101e-09
IGD,WFG,WFG4,M3,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG4,M3,NSGAII,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG4,M3,NSGAIII,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG4,M3,MOEAD,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG4,M3,AGEMOEAII,0.5844444444444444,False,0.11116874315291511
IGD,WFG,WFG4,M3,ARMOEA,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG5,M3,SPEA2,0.8441666666666666,True,8.008586969540811e-11
IGD,WFG,WFG5,M3,MFOSPEA2,0.8119444444444445,True,3.8248088528124494e-09
IGD,WFG,WFG5,M3,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG5,M3,NSGAII,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG5,M3,NSGAIII,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG5,M3,MOEAD,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG5,M3,AGEMOEAII,0.9622222222222222,True,2.5218378206784647e-18
IGD,WFG,WFG5,M3,ARMOEA,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG6,M3,SPEA2,0.5327777777777778,False,0.5374226858243835
IGD,WFG,WFG6,M3,MFOSPEA2,0.5752777777777778,False,0.15567849615993545
IGD,WFG,WFG6,M3,SPEA2SDE,1.0,True,3.5565709749847226e-21
