metric,suite,problem,M,baseline,A12,significant,p_value
IGD,WFG,WFG6,M3,NSGAII,0.9994444444444445,True,3.931323565143429e-21
IGD,WFG,WFG6,M3,NSGAIII,0.4988888888888889,False,0.9853434967954952
IGD,WFG,WFG6,M3,MOEAD,0.9533333333333334,True,1.098208794025851e-17
IGD,WFG,WFG6,M3,AGEMOEAII,0.355,True,0.006197117536635188
IGD,WFG,WFG6,M3,ARMOEA,0.49916666666666665,False,0.9895307807451666
IGD,WFG,WFG7,M3,SPEA2,0.7555555555555555,True,1.392162775189286e-06
IGD,WFG,WFG7,M3,MFOSPEA2,0.8083333333333333,True,5.767448759981875e-09
IGD,WFG,WFG7,M3,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG7,M3,NSGAII,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG7,M3,NSGAIII,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG7,M3,MOEAD,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG7,M3,AGEMOEAII,0.5125,False,0.8153231469958828
IGD,WFG,WFG7,M3,ARMOEA,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG8,M3,SPEA2,0.6330555555555556,True,0.012022825407617432
IGD,WFG,WFG8,M3,MFOSPEA2,0.7822222222222223,True,9.821670778401889e-08
IGD,WFG,WFG8,M3,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG8,M3,NSGAII,1.0,True,3.5565709749847226e-21
IGD,WFG,WFG8,M3,NSGAIII,0.012777777777777779,True,3.4651459261461275e-20
IGD,WFG,WFG8,M3,MOEAD,0.96,True,3.652527001763173e-18
IGD,WFG,WFG8,M3,AGEMOEAII,0.17888888888888888,True,1.3211618948992586e-09
IGD,WFG,WFG8,M3,ARMOEA,0.0,True,3.5565709749847226e-21
IGD,WFG,WFG9,M3,SPEA2,0.8705555555555555,True,2.5768576646720453e-12
IGD,WFG,WFG9,M3,MFOSPEA2,0.8994444444444445,True,4.5257116134647465e-14
IGD,WFG,WFG9,M3,SPEA2SDE,0.9511111111111111,True,1.5795616385044056e-17
IGD,WFG,WFG9,M3,NSGAII,0.95,True,1.8931234124387105e-17
IGD,WFG,WFG9,M3,NSGAIII,0.9441666666666667,True,4.863525337993642e-17
IGD,WFG,WFG9,M3,MOEAD,0.9508333333333333,True,1.652779364242068e-17
IGD,WFG,WFG9,M3,AGEMOEAII,0.6841666666666667,True,0.0005066358477013707
IGD,WFG,WFG9,M3,ARMOEA,0.9377777777777778,True,1.3482643905431285e-16
IGD,MaF,MaF1,M2,SPEA2,0.8722222222222222,True,2.0571849835052572e-12
IGD,MaF,MaF1,M2,MFOSPEA2,0.8227777777777778,True,1.085556976605772e-09
IGD,MaF,MaF1,M2,SPEA2SDE,0.9983333333333333,True,4.8018805787163215e-21
IGD,MaF,MaF1,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF1,M2,NSGAIII,0.0,True,3.5565709749847226e-21
IGD,MaF,MaF1,M2,MOEAD,0.0,True,3.5565709749847226e-21
IGD,MaF,MaF1,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF1,M2,ARMOEA,0.0,True,3.5565709749847226e-21
IGD,MaF,MaF2,M2,SPEA2,0.9522222222222222,True,1.3173623434947598e-17
IGD,MaF,MaF2,M2,MFOSPEA2,0.9441666666666667,True,4.863525337993642e-17
IGD,MaF,MaF2,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF2,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF2,M2,NSGAIII,0.0,True,3.5565709749847226e-21
IGD,MaF,MaF2,M2,MOEAD,0.0,True,3.5565709749847226e-21
IGD,MaF,MaF2,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF2,M2,ARMOEA,0.0,True,3.5565709749847226e-21
IGD,MaF,MaF3,M2,SPEA2,0.9811111111111112,True,1.0086075021814828e-19
IGD,MaF,MaF3,M2,MFOSPEA2,0.985,True,5.11813280634539e-20
IGD,MaF,MaF3,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF3,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF3,M2,NSGAIII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF3,M2,MOEAD,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF3,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF3,M2,ARMOEA,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF4,M2,SPEA2,0.8269444444444445,True,6.615360470804152e-10
IGD,MaF,MaF4,M2,MFOSPEA2,0.7680555555555556,True,4.142021505117577e-07
IGD,MaF,MaF4,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF4,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF4,M2,NSGAIII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF4,M2,MOEAD,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF4,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF4,M2,ARMOEA,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF5,M2,SPEA2,0.6525,True,0.003990921984611365
IGD,MaF,MaF5,M2,MFOSPEA2,0.6544444444444445,True,0.0035498386349135575
IGD,MaF,MaF5,M2,SPEA2SDE,0.8230555555555555,True,1.0504962151777934e-09
IGD,MaF,MaF5,M2,NSGAII,0.8447222222222223,True,7.468374010489938e-11
IGD,MaF,MaF5,M2,NSGAIII,0.1,True,4.175245965458735e-14
IGD,MaF,MaF5,M2,MOEAD,0.7905555555555556,True,4.0777305519376684e-08
IGD,MaF,MaF5,M2,AGEMOEAII,0.7941666666666667,True,2.7652645745857276e-08
IGD,MaF,MaF5,M2,ARMOEA,0.38333333333333336,True,0.02767915775055611
IGD,MaF,MaF6,M2,SPEA2,0.8219444444444445,True,1.197724428391763e-09
IGD,MaF,MaF6,M2,MFOSPEA2,0.7880555555555555,True,5.3216569622874463e-08
IGD,MaF,MaF6,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF6,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF6,M2,NSGAIII,0.0,True,3.5565709749847226e-21
IGD,MaF,MaF6,M2,MOEAD,0.0,True,3.5565709749847226e-21
IGD,MaF,MaF6,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF6,M2,ARMOEA,0.0,True,3.5565709749847226e-21
IGD,MaF,MaF7,M2,SPEA2,0.6394444444444445,True,0.00848358141317297
IGD,MaF,MaF7,M2,MFOSPEA2,0.585,False,0.1088333195172523
IGD,MaF,MaF7,M2,SPEA2SDE,0.9972222222222222,True,5.862657487990103e-21
IGD,MaF,MaF7,M2,NSGAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF7,M2,NSGAIII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF7,M2,MOEAD,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF7,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF7,M2,ARMOEA,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF1,M3,SPEA2,0.8775,True,1.0016799339954478e-12
IGD,MaF,MaF1,M3,MFOSPEA2,0.8925,True,1.2282143742361754e-13
IGD,MaF,MaF1,M3,SPEA2SDE,0.9322222222222222,True,3.234178843769855e-16
IGD,MaF,MaF1,M3,NSGAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF1,M3,NSGAIII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF1,M3,MOEAD,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF1,M3,AGEMOEAII,0.0,True,3.5565709749847226e-21
IGD,MaF,MaF1,M3,ARMOEA,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF2,M3,SPEA2,0.7669444444444444,True,4.623374581637818e-07
IGD,MaF,MaF2,M3,MFOSPEA2,0.48055555555555557,False,0.7152753389475124
IGD,MaF,MaF2,M3,SPEA2SDE,0.5538888888888889,False,0.30981437403850676
IGD,MaF,MaF2,M3,NSGAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF2,M3,NSGAIII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF2,M3,MOEAD,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF2,M3,AGEMOEAII,0.08833333333333333,True,7.493749536566243e-15
IGD,MaF,MaF2,M3,ARMOEA,0.8938888888888888,True,1.007268366218071e-13
IGD,MaF,MaF3,M3,SPEA2,0.8794444444444445,True,7.664991130625401e-13
IGD,MaF,MaF3,M3,MFOSPEA2,0.8633333333333333,True,6.7620622910092924e-12
IGD,MaF,MaF3,M3,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF3,M3,NSGAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF3,M3,NSGAIII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF3,M3,MOEAD,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF3,M3,AGEMOEAII,0.9886111111111111,True,2.7131151844627245e-20
IGD,MaF,MaF3,M3,ARMOEA,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF4,M3,SPEA2,0.7063888888888888,True,9.734567564713231e-05
IGD,MaF,MaF4,M3,MFOSPEA2,0.7275,True,1.73899061706386e-05
IGD,MaF,MaF4,M3,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF4,M3,NSGAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF4,M3,NSGAIII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF4,M3,MOEAD,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF4,M3,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF4,M3,ARMOEA,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF5,M3,SPEA2,0.5319444444444444,False,0.5478605382101781
IGD,MaF,MaF5,M3,MFOSPEA2,0.4463888888888889,False,0.312321421676216
IGD,MaF,MaF5,M3,SPEA2SDE,0.6252777777777778,True,0.01805385297518741
IGD,MaF,MaF5,M3,NSGAII,0.58,False,0.13130295902764
IGD,MaF,MaF5,M3,NSGAIII,0.6475,True,0.005362637674863876
IGD,MaF,MaF5,M3,MOEAD,0.5905555555555555,False,0.08755622627760455
IGD,MaF,MaF5,M3,AGEMOEAII,0.43277777777777776,False,0.20496002900163146
IGD,MaF,MaF5,M3,ARMOEA,0.6733333333333333,True,0.001065909558500274
IGD,MaF,MaF6,M3,SPEA2,0.77,True,3.413576835384452e-07
IGD,MaF,MaF6,M3,MFOSPEA2,0.7227777777777777,True,2.5903049672129344e-05
IGD,MaF,MaF6,M3,SPEA2SDE,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF6,M3,NSGAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF6,M3,NSGAIII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF6,M3,MOEAD,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF6,M3,AGEMOEAII,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF6,M3,ARMOEA,1.0,True,3.5565709749847226e-21
IGD,MaF,MaF7,M3,SPEA2,0.6638888888888889,True,0.001974291819957514
IGD,MaF,MaF7,M3,MFOSPEA2,0.6652777777777777,True,0.001806572625900974
IGD,MaF,MaF7,M3,SPEA2SDE,0.4666666666666667,False,0.5305200567794645
IGD,MaF,MaF7,M3,NSGAII,0.9833333333333333,True,6.849473201576513e-20
IGD,MaF,MaF7,M3,NSGAIII,0.9844444444444445,True,5.640800572904033e-20
IGD,MaF,MaF7,M3,MOEAD,0.9836111111111111,True,6.525229783781718e-20
IGD,MaF,MaF7,M3,AGEMOEAII,0.8405555555555555,True,1.2576441755500518e-10
IGD,MaF,MaF7,M3,ARMOEA,0.9888888888888889,True,2.5833430148036985e-20
HV,ZDT,ZDT1,M2,SPEA2,0.7841666666666667,True,8.017552559741532e-08
HV,ZDT,ZDT1,M2,MFOSPEA2,0.7330555555555556,True,1.077612488821831e-05
HV,ZDT,ZDT1,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT1,M2,NSGAII,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT1,M2,NSGAIII,0.8852777777777778,True,3.4072458180896675e-13
HV,ZDT,ZDT1,M2,MOEAD,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT1,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT1,M2,ARMOEA,0.8833333333333333,True,4.4704268921072156e-13
HV,ZDT,ZDT2,M2,SPEA2,0.7238888888888889,True,2.360098918237591e-05
HV,ZDT,ZDT2,M2,MFOSPEA2,0.7175,True,4.007273877247662e-05
HV,ZDT,ZDT2,M2,SPEA2SDE,0.9991666666666666,True,4.133088336365412e-21
HV,ZDT,ZDT2,M2,NSGAII,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT2,M2,NSGAIII,0.45,False,0.3461257456151704
HV,ZDT,ZDT2,M2,MOEAD,0.9991666666666666,True,4.133088336365412e-21
HV,ZDT,ZDT2,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT2,M2,ARMOEA,0.45,False,0.3461257456151704
HV,ZDT,ZDT3,M2,SPEA2,0.7711111111111111,True,3.054592595844628e-07
HV,ZDT,ZDT3,M2,MFOSPEA2,0.7466666666666667,True,3.1903744616784624e-06
HV,ZDT,ZDT3,M2,SPEA2SDE,0.9877777777777778,True,3.1423583271294874e-20
HV,ZDT,ZDT3,M2,NSGAII,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT3,M2,NSGAIII,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT3,M2,MOEAD,0.9508333333333333,True,1.652779364242068e-17
HV,ZDT,ZDT3,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT3,M2,ARMOEA,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT4,M2,SPEA2,0.9930555555555556,True,1.2344392360470397e-20
HV,ZDT,ZDT4,M2,MFOSPEA2,0.9747222222222223,True,3.0387323415369753e-19
HV,ZDT,ZDT4,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT4,M2,NSGAII,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT4,M2,NSGAIII,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT4,M2,MOEAD,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT4,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT4,M2,ARMOEA,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT6,M2,SPEA2,0.9044444444444445,True,2.1824685473921938e-14
HV,ZDT,ZDT6,M2,MFOSPEA2,0.8083333333333333,True,5.767448759981875e-09
HV,ZDT,ZDT6,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT6,M2,NSGAII,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT6,M2,NSGAIII,0.016666666666666666,True,6.849473201576513e-20
HV,ZDT,ZDT6,M2,MOEAD,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT6,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
HV,ZDT,ZDT6,M2,ARMOEA,0.023333333333333334,True,2.175610745924001e-19
HV,DTLZ,DTLZ1,M2,SPEA2,0.9755555555555555,True,2.633739797040631e-19
HV,DTLZ,DTLZ1,M2,MFOSPEA2,0.9569444444444445,True,6.061267758148484e-18
HV,DTLZ,DTLZ1,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ1,M2,NSGAII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ1,M2,NSGAIII,0.3036111111111111,True,0.0002087679981429178
HV,DTLZ,DTLZ1,M2,MOEAD,0.3863888888888889,True,0.03202736219221822
HV,DTLZ,DTLZ1,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ1,M2,ARMOEA,0.4658333333333333,False,0.520251187953917
HV,DTLZ,DTLZ2,M2,SPEA2,0.8380555555555556,True,1.714320668868863e-10
HV,DTLZ,DTLZ2,M2,MFOSPEA2,0.8333333333333334,True,3.05932356917824e-10
HV,DTLZ,DTLZ2,M2,SPEA2SDE,0.9883333333333333,True,2.8493287224788285e-20
HV,DTLZ,DTLZ2,M2,NSGAII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ2,M2,NSGAIII,0.9833333333333333,True,6.849473201576513e-20
HV,DTLZ,DTLZ2,M2,MOEAD,0.9833333333333333,True,6.849473201576513e-20
HV,DTLZ,DTLZ2,M2,AGEMOEAII,0.9397222222222222,True,9.900648449385816e-17
HV,DTLZ,DTLZ2,M2,ARMOEA,0.9833333333333333,True,6.849473201576513e-20
HV,DTLZ,DTLZ3,M2,SPEA2,0.9741666666666666,True,3.3423072871068034e-19
HV,DTLZ,DTLZ3,M2,MFOSPEA2,0.9888888888888889,True,2.5833430148036985e-20
HV,DTLZ,DTLZ3,M2,SPEA2SDE,0.9969444444444444,True,6.1621990346466696e-21
HV,DTLZ,DTLZ3,M2,NSGAII,0.9983333333333333,True,4.8018805787163215e-21
HV,DTLZ,DTLZ3,M2,NSGAIII,0.9966666666666667,True,6.47686856789613e-21
HV,DTLZ,DTLZ3,M2,MOEAD,0.9980555555555556,True,5.0477740034171866e-21
HV,DTLZ,DTLZ3,M2,AGEMOEAII,0.9847222222222223,True,5.373188339895247e-20
HV,DTLZ,DTLZ3,M2,ARMOEA,0.9966666666666667,True,6.47686856789613e-21
HV,DTLZ,DTLZ4,M2,SPEA2,0.7480555555555556,True,2.8076730989401725e-06
HV,DTLZ,DTLZ4,M2,MFOSPEA2,0.7108333333333333,True,6.859923445960882e-05
HV,DTLZ,DTLZ4,M2,SPEA2SDE,0.8516666666666667,True,3.091350423195933e-11
HV,DTLZ,DTLZ4,M2,NSGAII,0.8666666666666667,True,4.341962187166772e-12
HV,DTLZ,DTLZ4,M2,NSGAIII,0.8477777777777777,True,5.076614981983275e-11
HV,DTLZ,DTLZ4,M2,MOEAD,0.8291666666666667,True,5.067088586306384e-10
HV,DTLZ,DTLZ4,M2,AGEMOEAII,0.8194444444444444,True,1.606345239658162e-09
HV,DTLZ,DTLZ4,M2,ARMOEA,0.8947222222222222,True,8.939774998661712e-14
HV,DTLZ,DTLZ5,M2,SPEA2,0.8627777777777778,True,7.277468720239168e-12
HV,DTLZ,DTLZ5,M2,MFOSPEA2,0.8577777777777778,True,1.4027446104476667e-11
HV,DTLZ,DTLZ5,M2,SPEA2SDE,0.9863888888888889,True,4.0117283949699686e-20
HV,DTLZ,DTLZ5,M2,NSGAII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ5,M2,NSGAIII,0.95,True,1.8931234124387105e-17
HV,DTLZ,DTLZ5,M2,MOEAD,0.95,True,1.8931234124387105e-17
HV,DTLZ,DTLZ5,M2,AGEMOEAII,0.9391666666666667,True,1.0815340763942369e-16
HV,DTLZ,DTLZ5,M2,ARMOEA,0.95,True,1.8931234124387105e-17
HV,DTLZ,DTLZ6,M2,SPEA2,0.7077777777777777,True,8.732342012239755e-05
HV,DTLZ,DTLZ6,M2,MFOSPEA2,0.6125,True,0.033747617925244416
HV,DTLZ,DTLZ6,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ6,M2,NSGAII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ6,M2,NSGAIII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ6,M2,MOEAD,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ6,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ6,M2,ARMOEA,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ7,M2,SPEA2,0.7311111111111112,True,1.275636178428175e-05
HV,DTLZ,DTLZ7,M2,MFOSPEA2,0.6680555555555555,True,0.001509753651434889
HV,DTLZ,DTLZ7,M2,SPEA2SDE,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ7,M2,NSGAII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ7,M2,NSGAIII,0.9997222222222222,True,3.7393064081683805e-21
HV,DTLZ,DTLZ7,M2,MOEAD,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ7,M2,AGEMOEAII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ7,M2,ARMOEA,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ1,M3,SPEA2,0.785,True,7.346690917823128e-08
HV,DTLZ,DTLZ1,M3,MFOSPEA2,0.8836111111111111,True,4.3006580538341073e-13
HV,DTLZ,DTLZ1,M3,SPEA2SDE,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ1,M3,NSGAII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ1,M3,NSGAIII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ1,M3,MOEAD,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ1,M3,AGEMOEAII,0.6525,True,0.003990921984611365
HV,DTLZ,DTLZ1,M3,ARMOEA,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ2,M3,SPEA2,0.9455555555555556,True,3.889185918602873e-17
HV,DTLZ,DTLZ2,M3,MFOSPEA2,0.9713888888888889,True,5.37163552223973e-19
HV,DTLZ,DTLZ2,M3,SPEA2SDE,0.010277777777777778,True,2.2297317008629104e-20
HV,DTLZ,DTLZ2,M3,NSGAII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ2,M3,NSGAIII,0.06666666666666667,True,2.7173392026057127e-16
HV,DTLZ,DTLZ2,M3,MOEAD,0.06666666666666667,True,2.7173392026057127e-16
HV,DTLZ,DTLZ2,M3,AGEMOEAII,0.11277777777777778,True,2.5934727027133604e-13
HV,DTLZ,DTLZ2,M3,ARMOEA,0.06666666666666667,True,2.7173392026057127e-16
HV,DTLZ,DTLZ3,M3,SPEA2,0.9205555555555556,True,1.960561874592059e-15
HV,DTLZ,DTLZ3,M3,MFOSPEA2,0.9497222222222222,True,1.9806602517992873e-17
HV,DTLZ,DTLZ3,M3,SPEA2SDE,0.8105555555555556,True,4.481758234087941e-09
HV,DTLZ,DTLZ3,M3,NSGAII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ3,M3,NSGAIII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ3,M3,MOEAD,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ3,M3,AGEMOEAII,0.9766666666666667,True,2.175610745924001e-19
HV,DTLZ,DTLZ3,M3,ARMOEA,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ4,M3,SPEA2,0.6738888888888889,True,0.001027000762530675
HV,DTLZ,DTLZ4,M3,MFOSPEA2,0.6311111111111111,True,0.013333574110411393
HV,DTLZ,DTLZ4,M3,SPEA2SDE,0.22916666666666666,True,3.1407601508151894e-07
HV,DTLZ,DTLZ4,M3,NSGAII,0.5833333333333334,False,0.11595812951057019
HV,DTLZ,DTLZ4,M3,NSGAIII,0.20666666666666667,True,3.025782942507562e-08
HV,DTLZ,DTLZ4,M3,MOEAD,0.2772222222222222,True,2.5903049672129344e-05
HV,DTLZ,DTLZ4,M3,AGEMOEAII,0.31777777777777777,True,0.0005806774709914366
HV,DTLZ,DTLZ4,M3,ARMOEA,0.3786111111111111,True,0.021961629987581808
HV,DTLZ,DTLZ5,M3,SPEA2,0.8625,True,7.549415560482037e-12
HV,DTLZ,DTLZ5,M3,MFOSPEA2,0.8327777777777777,True,3.2733710045916593e-10
HV,DTLZ,DTLZ5,M3,SPEA2SDE,0.9555555555555556,True,7.622145435393103e-18
HV,DTLZ,DTLZ5,M3,NSGAII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ5,M3,NSGAIII,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ5,M3,MOEAD,1.0,True,3.5565709749847226e-21
HV,DTLZ,DTLZ5,M3,AGEMOEAII,0.9761111111111112,True,2.393870665323586e-19
