Problema,D,IVFSPEA2_median,IVFSPEA2_iqr,IVFSPEA2_formatted,IVFSPEA2_indicator,SPEA2_median,SPEA2_iqr,SPEA2_formatted,SPEA2_indicator,MFOSPEA2_median,MFOSPEA2_iqr,MFOSPEA2_formatted,MFOSPEA2_indicator,SPEA2SDE_median,SPEA2SDE_iqr,SPEA2SDE_formatted,SPEA2SDE_indicator,NSGAII_median,NSGAII_iqr,NSGAII_formatted,NSGAII_indicator,NSGAIII_median,NSGAIII_iqr,NSGAIII_formatted,NSGAIII_indicator,MOEAD_median,MOEAD_iqr,MOEAD_formatted,MOEAD_indicator,AGEMOEAII_median,AGEMOEAII_iqr,AGEMOEAII_formatted,AGEMOEAII_indicator,ARMOEA_median,ARMOEA_iqr,ARMOEA_formatted,ARMOEA_indicator,best_algo
DTLZ1,7,0.8427081957640494,0.00027678822947307946,8.43(0.00)e-1,,0.8424558835641356,0.0004855182356777732,8.42(0.00)e-1,+,0.842305907147158,0.000496843465674246,8.42(0.00)e-1,+,0.8343023847782536,0.003489095127536812,8.34(0.03)e-1,+,0.8254032013438305,0.004375361917705822,8.25(0.04)e-1,+,0.8416340090708261,0.00018257290836121154,8.42(0.00)e-1,+,0.841665576370787,0.00013156246398016158,8.42(0.00)e-1,+,0.842631060629309,0.00016430086708385527,8.43(0.00)e-1,+,0.8416521369502206,0.0002092296851158304,8.42(0.00)e-1,+,IVFSPEA2
DTLZ2,12,0.557960136051601,0.0015678413134709857,5.58(0.02)e-1,,0.5553075889949874,0.00143426958759596,5.55(0.01)e-1,+,0.5548847921152524,0.001611083789026635,5.55(0.02)e-1,+,0.560898332839318,0.0016266597642279335,5.61(0.02)e-1,-,0.532548363178686,0.005786689259648203,5.33(0.06)e-1,+,0.5596170172197795,3.138999720708746e-06,5.60(0.00)e-1,-,0.559617548141988,1.1359782318143274e-06,5.60(0.00)e-1,-,0.5612896446912969,0.002036247394621604,5.61(0.02)e-1,-,0.559613818095124,6.235222362094284e-06,5.60(0.00)e-1,-,AGEMOEAII
DTLZ3,12,0.561317317549946,0.0009827407666253007,5.61(0.01)e-1,,0.5584156068711295,0.0030524591601357454,5.58(0.03)e-1,+,0.5576884629851591,0.002734035271772961,5.58(0.03)e-1,+,0.5595888605578669,0.0028270134809023073,5.60(0.03)e-1,+,0.53162978861196,0.006894898215928591,5.32(0.07)e-1,+,0.5562389908406855,0.003600949497954087,5.56(0.04)e-1,+,0.5563348397873884,0.002921926453953727,5.56(0.03)e-1,+,0.5585221194614705,0.002220757442568444,5.59(0.02)e-1,+,0.556122308062079,0.0035279460857703393,5.56(0.04)e-1,+,IVFSPEA2
DTLZ4,12,0.5562261876221191,0.21053479349554427,5.56(2.11)e-1,,0.553481416150042,0.20720438519769024,5.53(2.07)e-1,+,0.5530234989882805,0.0031497599368245366,5.53(0.03)e-1,+,0.5607722862985636,0.0033064464820562467,5.61(0.03)e-1,-,0.535107537068473,0.004684546202347706,5.35(0.05)e-1,=,0.559575806013197,0.00024748103800986687,5.60(0.00)e-1,-,0.559616030160927,0.2182086372637977,5.60(2.18)e-1,-,0.557188454235158,0.00713738356194904,5.57(0.07)e-1,-,0.5594259986561715,0.2126361743686464,5.59(2.13)e-1,-,SPEA2SDE
DTLZ5,12,0.1997713093350975,0.0001238021337552353,2.00(0.00)e-1,,0.199599160193554,0.0001387122920019912,2.00(0.00)e-1,+,0.1996272633678235,0.00017652663454076345,2.00(0.00)e-1,+,0.19946327594348,0.00019634384010699946,1.99(0.00)e-1,+,0.1990948049309305,0.00028340102734325523,1.99(0.00)e-1,+,0.1936377833829195,0.00178502853343801,1.94(0.02)e-1,+,0.181854738356786,5.342932491492203e-06,1.82(0.00)e-1,+,0.19367964481087951,0.00636826916900024,1.94(0.06)e-1,+,0.19912830429477302,0.00012629163422700485,1.99(0.00)e-1,+,IVFSPEA2
DTLZ6,12,0.2000769789723475,4.984386147524611e-05,2.00(0.00)e-1,,0.200071219934703,5.905042454326659e-05,2.00(0.00)e-1,=,0.20007609407062998,4.889938392324544e-05,2.00(0.00)e-1,=,0.199623200730668,0.00026784351117351,2.00(0.00)e-1,+,0.1994458239198045,0.00022550466455825702,1.99(0.00)e-1,+,0.190977675189552,0.0018277120287672477,1.91(0.02)e-1,+,0.181848151234681,2.4693233997563624e-06,1.82(0.00)e-1,+,0.198032496266871,2.181286226951573e-05,1.98(0.00)e-1,+,0.199512212887951,9.06974027390095e-05,2.00(0.00)e-1,+,IVFSPEA2
DTLZ7,22,0.2773745894322315,0.0009945157528444826,2.77(0.01)e-1,,0.2766767532007425,0.0010311813604575448,2.77(0.01)e-1,+,0.2767390799291235,0.0013147368118199831,2.77(0.01)e-1,+,0.277644261758329,0.0010568773987517655,2.78(0.01)e-1,=,0.26803769887429096,0.0021240720152742587,2.68(0.02)e-1,+,0.26961269630646345,0.002153271927454292,2.70(0.02)e-1,+,0.2567149313700045,0.0015395115536007142,2.57(0.02)e-1,+,0.2788596656551675,0.0008039602289433012,2.79(0.01)e-1,-,0.2754057120755935,0.009572058415459717,2.75(0.10)e-1,+,AGEMOEAII
WFG1,12,0.944996438691811,0.0014672308595757855,9.45(0.01)e-1,,0.944464064516462,0.0018015459422480173,9.44(0.02)e-1,=,0.944055612287382,0.0009232696210462743,9.44(0.01)e-1,+,0.936875699680203,0.0038610768687664665,9.37(0.04)e-1,+,0.930690803954949,0.004277230076608407,9.31(0.04)e-1,+,0.9433982748692316,0.001344271259429708,9.43(0.01)e-1,+,0.923839154725144,0.019363021254585,9.24(0.19)e-1,+,0.9485824687794765,0.00033827917232975846,9.49(0.00)e-1,-,0.942569027418786,0.0012320663959634048,9.43(0.01)e-1,+,AGEMOEAII
WFG2,12,0.9289398974405805,0.0016799012672588098,9.29(0.02)e-1,,0.9304412996350679,0.0018382650678167023,9.30(0.02)e-1,-,0.9303048900589506,0.0017687022975051425,9.30(0.02)e-1,-,0.930207418584297,0.0035762824151630568,9.30(0.04)e-1,-,0.9201924462970941,0.003412888156497207,9.20(0.03)e-1,+,0.9309358149365635,0.0008013645822262383,9.31(0.01)e-1,-,0.9145303345113229,0.0021678550807381347,9.15(0.02)e-1,+,0.9376787992446365,0.0007564284312376879,9.38(0.01)e-1,-,0.930683742466649,0.001190544447136066,9.31(0.01)e-1,-,AGEMOEAII
WFG3,12,0.39581078182158147,0.004472857329944735,3.96(0.04)e-1,,0.38912865746416503,0.0033968000108527407,3.89(0.03)e-1,+,0.384089353409583,0.005203534662928999,3.84(0.05)e-1,+,0.3995163791891295,0.005316388156211493,4.00(0.05)e-1,-,0.40110109022454754,0.0034897825369307744,4.01(0.03)e-1,-,0.385952691659701,0.009656671562082997,3.86(0.10)e-1,+,0.3644087222440745,0.001162685218204007,3.64(0.01)e-1,+,0.4045968869295795,0.001636624424357247,4.05(0.02)e-1,-,0.38078103296516397,0.004586079327749459,3.81(0.05)e-1,+,AGEMOEAII
WFG4,12,0.5510334848235675,0.0022953631057373025,5.51(0.02)e-1,,0.5432103744836194,0.0026079796809584943,5.43(0.03)e-1,+,0.5414574861712644,0.0035811258510427546,5.41(0.04)e-1,+,0.554982100501064,0.0023131066165289482,5.55(0.02)e-1,-,0.5232584521286214,0.005815095017771221,5.23(0.06)e-1,+,0.559103806953421,0.00023901226272871057,5.59(0.00)e-1,-,0.5449711318096124,0.002106513191174164,5.45(0.02)e-1,+,0.5576291610184255,0.0037567479101737744,5.58(0.04)e-1,-,0.5590802770589475,0.00019234341681606537,5.59(0.00)e-1,-,NSGAIII
WFG5,12,0.516391518706142,0.0015641395117065304,5.16(0.02)e-1,,0.5139178628566865,0.0019112620772082645,5.14(0.02)e-1,+,0.51349727359176,0.002137964604446263,5.13(0.02)e-1,+,0.5173084109617541,0.0021404787690340044,5.17(0.02)e-1,-,0.493706294593609,0.0044213974474197615,4.94(0.04)e-1,+,0.5184260611028579,3.585821785057064e-05,5.18(0.00)e-1,-,0.498514120144631,0.010228719288305266,4.99(0.10)e-1,+,0.514882864010911,0.007216525479545766,5.15(0.07)e-1,=,0.5183997664037929,6.158213027951387e-05,5.18(0.00)e-1,-,NSGAIII
WFG6,12,0.4990291296720945,0.021117368850904483,4.99(0.21)e-1,,0.49869327966191246,0.01618166103500801,4.99(0.16)e-1,=,0.49724769781338496,0.01675222489544298,4.97(0.17)e-1,=,0.5048161678382606,0.01862698352616804,5.05(0.19)e-1,-,0.4747855119851805,0.023020121630194457,4.75(0.23)e-1,+,0.5057768023952475,0.01807817234871928,5.06(0.18)e-1,-,0.4921441964940775,0.02125883637206083,4.92(0.21)e-1,=,0.508164069858284,0.01808471889948282,5.08(0.18)e-1,-,0.504679211469992,0.0142350100417733,5.05(0.14)e-1,-,AGEMOEAII
WFG7,12,0.5488889153960861,0.002331663493860714,5.49(0.02)e-1,,0.5432260192143565,0.0035385790681050633,5.43(0.04)e-1,+,0.5426077335350721,0.002928783750142716,5.43(0.03)e-1,+,0.5563839207468735,0.00326125664153476,5.56(0.03)e-1,-,0.5210791315241265,0.007372002101213582,5.21(0.07)e-1,+,0.5586106293225165,0.00022970690973023178,5.59(0.00)e-1,-,0.5322456652224634,0.005065696627561289,5.32(0.05)e-1,+,0.5580103748954865,0.002504055275835748,5.58(0.03)e-1,-,0.5584137468949679,0.0002471249118122243,5.58(0.00)e-1,-,NSGAIII
WFG8,12,0.462359355517,0.003929842120940219,4.62(0.04)e-1,,0.4592711039806905,0.003970035929855509,4.59(0.04)e-1,+,0.458261012318901,0.003947158312021748,4.58(0.04)e-1,+,0.48011168700117,0.0028103751440234914,4.80(0.03)e-1,-,0.4426295096432325,0.004958640639376455,4.43(0.05)e-1,+,0.4740588489828735,0.0026465663646632054,4.74(0.03)e-1,-,0.4662627620650305,0.0024814397770334673,4.66(0.02)e-1,-,0.466011930334848,0.003393633810036545,4.66(0.03)e-1,-,0.47882930479991803,0.0014660755460507713,4.79(0.01)e-1,-,SPEA2SDE
WFG9,12,0.5350352986286355,0.01023159179850408,5.35(0.10)e-1,,0.51438405113702,0.005955796758154941,5.14(0.06)e-1,+,0.5155462149922185,0.005476346417937261,5.16(0.05)e-1,+,0.5453957212724061,0.007174101721173276,5.45(0.07)e-1,-,0.5040022834819775,0.00946217677654193,5.04(0.09)e-1,+,0.538315658327459,0.0035222422196021785,5.38(0.04)e-1,-,0.508005700581706,0.01987541524546721,5.08(0.20)e-1,+,0.5420650293511236,0.006544707433839836,5.42(0.07)e-1,-,0.538115443589076,0.0031610243234503344,5.38(0.03)e-1,-,SPEA2SDE
MaF1,12,0.2201734643173585,0.0009042822705617459,2.20(0.01)e-1,,0.2184827087082415,0.001058639338281514,2.18(0.01)e-1,+,0.218100542100544,0.0008042299490712279,2.18(0.01)e-1,+,0.2206197123549315,0.0006883162828007494,2.21(0.01)e-1,-,0.204103848315485,0.003178685371635487,2.04(0.03)e-1,+,0.2055720256702595,0.0019730453637985257,2.06(0.02)e-1,+,0.198233857812406,9.102607620159464e-07,1.98(0.00)e-1,+,0.2233017672005605,6.557204836024622e-05,2.23(0.00)e-1,-,0.21802840787604,0.0004639931435584943,2.18(0.00)e-1,+,AGEMOEAII
MaF2,12,0.2407367857571745,0.0015758810092494913,2.41(0.02)e-1,,0.23915802259317,0.001816905382401257,2.39(0.02)e-1,+,0.2403291000437135,0.0019124343450324932,2.40(0.02)e-1,=,0.245640406301962,0.0007699195052827401,2.46(0.01)e-1,-,0.234197963101497,0.002652346668213984,2.34(0.03)e-1,+,0.2378839641472735,0.0014121926522042416,2.38(0.01)e-1,+,0.23891390741843,0.0010376729642809779,2.39(0.01)e-1,+,0.2459163124865455,0.0006338254725032355,2.46(0.01)e-1,-,0.239769977285817,0.0009883058842364845,2.40(0.01)e-1,+,AGEMOEAII
MaF3,12,0.9633059457395841,0.0001758434444047996,9.63(0.00)e-1,,0.9624419511954849,0.001348094039964165,9.62(0.01)e-1,+,0.962073690369771,0.0012143940626430094,9.62(0.01)e-1,+,0.9488459060587415,0.005582692800660927,9.49(0.06)e-1,+,0.9491138678494645,0.011536192608657903,9.49(0.12)e-1,+,0.9571379365756965,0.001238783410796307,9.57(0.01)e-1,+,0.9544738805581514,0.001444480362180589,9.54(0.01)e-1,+,0.9616868599971344,0.0005374080822972971,9.62(0.01)e-1,+,0.9574472888089165,0.0006929180895958176,9.57(0.01)e-1,+,IVFSPEA2
MaF4,12,0.5328899646958075,0.00105792977926078,5.33(0.01)e-1,,0.5303423032876691,0.002596844465000414,5.30(0.03)e-1,+,0.5299719580089901,0.003378617344043766,5.30(0.03)e-1,+,0.5253171576619045,0.007590552258388117,5.25(0.08)e-1,+,0.521778089536155,0.004540508979730684,5.22(0.05)e-1,+,0.515509231348888,0.007366662961954318,5.16(0.07)e-1,+,0.501360637816421,0.0037431408039124703,5.01(0.04)e-1,+,0.5356011544423964,0.00206294623332548,5.36(0.02)e-1,-,0.5215689014630764,0.0021332820257609075,5.22(0.02)e-1,+,AGEMOEAII
MaF5,12,0.5549650397596695,0.20984591857330176,5.55(2.10)e-1,,0.5539348631845484,0.20776777133660007,5.54(2.08)e-1,=,0.553310065816495,0.0033956291319889864,5.53(0.03)e-1,=,0.557456618227127,0.05609421754720556,5.57(0.56)e-1,-,0.5334568701404995,0.0055485769147237685,5.33(0.06)e-1,=,0.559575975597343,0.21833164296181257,5.60(2.18)e-1,-,0.546204591523882,0.00016443941921151506,5.46(0.00)e-1,+,0.555956667904258,0.007475798968127001,5.56(0.07)e-1,-,0.559598820571862,0.21429927283929778,5.60(2.14)e-1,-,ARMOEA
MaF6,12,0.2000794136110715,6.283457564901229e-05,2.00(0.00)e-1,,0.20006469250096298,7.625223868976128e-05,2.00(0.00)e-1,=,0.2000522945627385,6.437529765376815e-05,2.00(0.00)e-1,+,0.199589089940088,0.0002261135173717843,2.00(0.00)e-1,+,0.199742764803812,0.0001887084577977538,2.00(0.00)e-1,+,0.1927164534035615,0.0017202653497742637,1.93(0.02)e-1,+,0.1818449481543145,6.644257857513214e-07,1.82(0.00)e-1,+,0.199801057533038,0.0004133510182559863,2.00(0.00)e-1,+,0.19947229807231348,0.00013413406462176036,1.99(0.00)e-1,+,IVFSPEA2
MaF7,22,0.2777436096894865,0.0009060364116699748,2.78(0.01)e-1,,0.2772091388360025,0.0009113715159200231,2.77(0.01)e-1,+,0.276902536763818,0.0011917495197742434,2.77(0.01)e-1,+,0.278122884292501,0.0009284678663049606,2.78(0.01)e-1,-,0.26868344034061753,0.002858245607001042,2.69(0.03)e-1,+,0.26867771801985196,0.002850807789234744,2.69(0.03)e-1,+,0.257313178347774,0.0012056665633984887,2.57(0.01)e-1,+,0.2789180733812065,0.0010347750508294395,2.79(0.01)e-1,-,0.2750984683021225,0.03321679270400771,2.75(0.33)e-1,+,AGEMOEAII
