metric,M,problem,n_ivf,n_spea2,median_ivf,median_spea2,iqr_ivf,iqr_spea2,p_value,a12,sign
IGDp,M2,DTLZ1,0,60,,0.00131473006381295,,3.862879172967506e-05,,,NA
IGDp,M2,DTLZ2,0,60,,0.0019259215816225502,,8.321937426867491e-05,,,NA
IGDp,M2,DTLZ3,0,60,,0.0026080403689634,,0.0008724021145444251,,,NA
IGDp,M2,DTLZ4,0,60,,0.0019039349887792,,5.7115809755299866e-05,,,NA
IGDp,M2,DTLZ5,0,60,,0.0019200978036015,,6.934143579075016e-05,,,NA
IGDp,M2,DTLZ6,0,60,,0.0017584674449892,,1.9283511970800103e-05,,,NA
IGDp,M2,DTLZ7,0,60,,0.0023830704068562502,,0.00012929387795300017,,,NA
IGDp,M2,MaF1,0,60,,0.00284471041300045,,6.988177551202433e-05,,,NA
IGDp,M2,MaF2,0,60,,0.00163526307491135,,6.326292792147503e-05,,,NA
IGDp,M2,MaF3,0,60,,0.0032121630509058,,0.0009500884086860997,,,NA
IGDp,M2,MaF4,0,60,,0.0059008949655450504,,0.0006822198652580496,,,NA
IGDp,M2,MaF5,0,60,,0.0055639540279766,,0.0004403160719254999,,,NA
IGDp,M2,MaF6,0,60,,0.00177131782554265,,3.1283202161624685e-05,,,NA
IGDp,M2,MaF7,0,60,,0.0023692292013555,,0.000165094032460825,,,NA
IGDp,M2,WFG1,0,60,,0.01281712244049075,,0.00598684188076465,,,NA
IGDp,M2,WFG2,0,60,,0.003409052190078,,0.000651465913310775,,,NA
IGDp,M2,WFG3,0,60,,0.00811075954373715,,0.0007266926734434756,,,NA
IGDp,M2,WFG4,0,60,,0.005654846102119851,,0.00029982148522054997,,,NA
IGDp,M2,WFG5,0,60,,0.0632839418322774,,0.00015015200284822228,,,NA
IGDp,M2,WFG6,0,60,,0.076080764007082,,0.029564228256385244,,,NA
IGDp,M2,WFG7,0,60,,0.006918709516749199,,0.0004961135107701504,,,NA
IGDp,M2,WFG8,0,60,,0.106971638826796,,0.001994767697548999,,,NA
IGDp,M2,WFG9,0,60,,0.01197524988723785,,0.0020265495691175247,,,NA
IGDp,M2,ZDT1,0,60,,0.00267810187944795,,0.00014033381766872513,,,NA
IGDp,M2,ZDT2,0,60,,0.0023517763276154,,8.134737570917499e-05,,,NA
IGDp,M2,ZDT3,0,60,,0.0018924275859314998,,0.0002046662425777999,,,NA
IGDp,M2,ZDT4,0,60,,0.00261431033915045,,0.00013425635541354985,,,NA
IGDp,M2,ZDT6,0,60,,0.0020620587818705,,2.196674642230027e-05,,,NA
IGDp,M3,DTLZ1,0,0,,,,,,,NA
IGDp,M3,DTLZ2,0,0,,,,,,,NA
IGDp,M3,DTLZ3,0,0,,,,,,,NA
IGDp,M3,DTLZ4,0,0,,,,,,,NA
IGDp,M3,DTLZ5,0,0,,,,,,,NA
IGDp,M3,DTLZ6,0,0,,,,,,,NA
IGDp,M3,DTLZ7,0,0,,,,,,,NA
IGDp,M3,MaF1,0,0,,,,,,,NA
IGDp,M3,MaF2,0,0,,,,,,,NA
IGDp,M3,MaF3,0,0,,,,,,,NA
IGDp,M3,MaF4,0,0,,,,,,,NA
IGDp,M3,MaF5,0,0,,,,,,,NA
IGDp,M3,MaF6,0,0,,,,,,,NA
IGDp,M3,MaF7,0,0,,,,,,,NA
IGDp,M3,WFG1,0,0,,,,,,,NA
IGDp,M3,WFG2,0,0,,,,,,,NA
IGDp,M3,WFG3,0,0,,,,,,,NA
IGDp,M3,WFG4,0,0,,,,,,,NA
IGDp,M3,WFG5,0,0,,,,,,,NA
IGDp,M3,WFG6,0,0,,,,,,,NA
IGDp,M3,WFG7,0,0,,,,,,,NA
IGDp,M3,WFG8,0,0,,,,,,,NA
IGDp,M3,WFG9,0,0,,,,,,,NA
Spacing,M2,DTLZ1,0,60,,0.0013361178741786001,,0.00019607427438087487,,,NA
Spacing,M2,DTLZ2,0,60,,0.0033633309534917,,0.0004431244788519,,,NA
Spacing,M2,DTLZ3,0,60,,0.00319312544980425,,0.0005967951089269749,,,NA
Spacing,M2,DTLZ4,0,59,,0.0032798760165477,,0.0004203189343931998,,,NA
Spacing,M2,DTLZ5,0,60,,0.00335032814867075,,0.0005948597082558998,,,NA
Spacing,M2,DTLZ6,0,60,,0.0033396215070518997,,0.00047956283821437486,,,NA
Spacing,M2,DTLZ7,0,60,,0.0038670784755844498,,0.00040798917463700027,,,NA
Spacing,M2,MaF1,0,60,,0.00305369446313495,,0.0003748661704365249,,,NA
Spacing,M2,MaF2,0,60,,0.0017396107195845499,,0.0002279896082361501,,,NA
Spacing,M2,MaF3,0,60,,0.00284117414631935,,0.0004972811913984752,,,NA
Spacing,M2,MaF4,0,60,,0.009666231145852099,,0.0012212171719312263,,,NA
Spacing,M2,MaF5,0,58,,0.01012344347919445,,0.0015824979130733257,,,NA
Spacing,M2,MaF6,0,60,,0.0032333731005213,,0.00042010228290472514,,,NA
Spacing,M2,MaF7,0,60,,0.0038230377787115003,,0.0005082985600194743,,,NA
Spacing,M2,WFG1,0,60,,0.10926009053289801,,0.03610850428185289,,,NA
Spacing,M2,WFG2,0,60,,0.0070512870088109,,0.0013118611675807003,,,NA
Spacing,M2,WFG3,0,60,,0.008879599890585201,,0.0011679200031353264,,,NA
Spacing,M2,WFG4,0,60,,0.009551138621544799,,0.001456632504643774,,,NA
Spacing,M2,WFG5,0,60,,0.010346270603841651,,0.0013994008289598507,,,NA
Spacing,M2,WFG6,0,60,,0.0101011227620932,,0.0015703446569793732,,,NA
Spacing,M2,WFG7,0,60,,0.01057328653773525,,0.0016230997868673241,,,NA
Spacing,M2,WFG8,0,60,,0.0096977714100349,,0.002397268132516525,,,NA
Spacing,M2,WFG9,0,60,,0.0105657489867961,,0.001591245711624575,,,NA
Spacing,M2,ZDT1,0,60,,0.00328144145814945,,0.0004041260198013497,,,NA
Spacing,M2,ZDT2,0,60,,0.00317603623202195,,0.0004971817008781001,,,NA
Spacing,M2,ZDT3,0,60,,0.004018025582993251,,0.0006583760550992251,,,NA
Spacing,M2,ZDT4,0,60,,0.00294567323448795,,0.0004340449204240501,,,NA
Spacing,M2,ZDT6,0,60,,0.00243920879697685,,0.00031136560121374987,,,NA
Spacing,M3,DTLZ1,0,0,,,,,,,NA
Spacing,M3,DTLZ2,0,0,,,,,,,NA
Spacing,M3,DTLZ3,0,0,,,,,,,NA
Spacing,M3,DTLZ4,0,0,,,,,,,NA
Spacing,M3,DTLZ5,0,0,,,,,,,NA
Spacing,M3,DTLZ6,0,0,,,,,,,NA
Spacing,M3,DTLZ7,0,0,,,,,,,NA
Spacing,M3,MaF1,0,0,,,,,,,NA
Spacing,M3,MaF2,0,0,,,,,,,NA
Spacing,M3,MaF3,0,0,,,,,,,NA
Spacing,M3,MaF4,0,0,,,,,,,NA
Spacing,M3,MaF5,0,0,,,,,,,NA
Spacing,M3,MaF6,0,0,,,,,,,NA
Spacing,M3,MaF7,0,0,,,,,,,NA
Spacing,M3,WFG1,0,0,,,,,,,NA
Spacing,M3,WFG2,0,0,,,,,,,NA
Spacing,M3,WFG3,0,0,,,,,,,NA
Spacing,M3,WFG4,0,0,,,,,,,NA
Spacing,M3,WFG5,0,0,,,,,,,NA
Spacing,M3,WFG6,0,0,,,,,,,NA
Spacing,M3,WFG7,0,0,,,,,,,NA
Spacing,M3,WFG8,0,0,,,,,,,NA
Spacing,M3,WFG9,0,0,,,,,,,NA
Spread,M2,DTLZ1,0,60,,0.11512365826076,,0.017124679538970997,,,NA
Spread,M2,DTLZ2,0,60,,0.1322829299267405,,0.01786118589315601,,,NA
Spread,M2,DTLZ3,0,60,,0.1167848486747835,,0.02362144753168252,,,NA
Spread,M2,DTLZ4,0,59,,0.129849720083939,,0.022327473522914504,,,NA
Spread,M2,DTLZ5,0,60,,0.129838618314328,,0.014879693505705005,,,NA
Spread,M2,DTLZ6,0,60,,0.122935471493878,,0.020325462371534236,,,NA
Spread,M2,DTLZ7,0,60,,0.1386776837342355,,0.021772825090899006,,,NA
Spread,M2,MaF1,0,60,,0.1310041913937665,,0.01715833228646374,,,NA
Spread,M2,MaF2,0,60,,0.1423715860932665,,0.016400984294955984,,,NA
Spread,M2,MaF3,0,60,,0.11695507179504849,,0.020531683799594747,,,NA
Spread,M2,MaF4,0,60,,0.1141998826698875,,0.019092368687747496,,,NA
Spread,M2,MaF5,0,58,,0.1332515167925665,,0.026935334993694493,,,NA
Spread,M2,MaF6,0,60,,0.114756842294028,,0.01895568438232148,,,NA
Spread,M2,MaF7,0,60,,0.1414288611690815,,0.023342438908081742,,,NA
Spread,M2,WFG1,0,60,,0.438026331928652,,0.1588437147573875,,,NA
Spread,M2,WFG2,0,60,,0.1197362840694195,,0.025524095154624504,,,NA
Spread,M2,WFG3,0,60,,0.126400684665597,,0.016324875631262503,,,NA
Spread,M2,WFG4,0,60,,0.1283914373577345,,0.024973704919808506,,,NA
Spread,M2,WFG5,0,60,,0.1585072461665705,,0.01935460023008498,,,NA
Spread,M2,WFG6,0,60,,0.1532686634195055,,0.01964305890965451,,,NA
Spread,M2,WFG7,0,60,,0.138834447761847,,0.021984927274037003,,,NA
Spread,M2,WFG8,0,60,,0.18604247441413851,,0.027831818384199486,,,NA
Spread,M2,WFG9,0,60,,0.139654736961204,,0.022602527151884766,,,NA
Spread,M2,ZDT1,0,60,,0.140269853796566,,0.017660332385106753,,,NA
Spread,M2,ZDT2,0,60,,0.125641864653524,,0.017237673833627995,,,NA
Spread,M2,ZDT3,0,60,,0.15446867754076848,,0.02645088187102948,,,NA
Spread,M2,ZDT4,0,60,,0.11087573450865,,0.012970976799684245,,,NA
Spread,M2,ZDT6,0,60,,0.129550694622833,,0.014768754697420991,,,NA
Spread,M3,DTLZ1,0,0,,,,,,,NA
Spread,M3,DTLZ2,0,0,,,,,,,NA
Spread,M3,DTLZ3,0,0,,,,,,,NA
Spread,M3,DTLZ4,0,0,,,,,,,NA
Spread,M3,DTLZ5,0,0,,,,,,,NA
Spread,M3,DTLZ6,0,0,,,,,,,NA
Spread,M3,DTLZ7,0,0,,,,,,,NA
Spread,M3,MaF1,0,0,,,,,,,NA
Spread,M3,MaF2,0,0,,,,,,,NA
Spread,M3,MaF3,0,0,,,,,,,NA
Spread,M3,MaF4,0,0,,,,,,,NA
Spread,M3,MaF5,0,0,,,,,,,NA
Spread,M3,MaF6,0,0,,,,,,,NA
Spread,M3,MaF7,0,0,,,,,,,NA
Spread,M3,WFG1,0,0,,,,,,,NA
Spread,M3,WFG2,0,0,,,,,,,NA
Spread,M3,WFG3,0,0,,,,,,,NA
Spread,M3,WFG4,0,0,,,,,,,NA
Spread,M3,WFG5,0,0,,,,,,,NA
Spread,M3,WFG6,0,0,,,,,,,NA
Spread,M3,WFG7,0,0,,,,,,,NA
Spread,M3,WFG8,0,0,,,,,,,NA
Spread,M3,WFG9,0,0,,,,,,,NA
