Phase,ConfigID,R,C,Cycles,MutRate,VarRate,EARN,N_Offspring,Description,ProblemCoverage,MeanCombinedRank,MeanNormRankIGD,MeanNormRankHV,MeanIGDMedian,MeanHVMedian,ExpectedProblems,CompleteCoverage
A,A43,0.2,0.16,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.2127659574468085,0.21099290780141844,0.21453900709219856,0.07572842802233225,0.5211287059464172,12,True
A,A39,0.2,0.07,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.3173758865248227,0.3546099290780142,0.2801418439716312,0.07604346093844015,0.5210857852937602,12,True
A,A32,0.15,0.16,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.35017730496453897,0.3049645390070922,0.3953900709219858,0.07596896083101491,0.5207223702901776,12,True
A,A44,0.2,0.16,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.35017730496453897,0.3829787234042554,0.3173758865248227,0.07599183436539779,0.521006938528967,12,True
A,A41,0.2,0.11,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.3608156028368794,0.3652482269503546,0.35638297872340424,0.07646025472591636,0.5207973100553894,12,True
A,A27,0.15,0.07,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.3661347517730496,0.34751773049645385,0.3847517730496454,0.07594308469663193,0.520760454782503,12,True
A,A34,0.15,0.21,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.36702127659574474,0.4308510638297873,0.3031914893617021,0.07584674087090797,0.5210093010904896,12,True
A,A29,0.15,0.11,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.36790780141843976,0.3847517730496454,0.351063829787234,0.07609197553568357,0.5208542645385121,12,True
A,A37,0.2,0.07,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.3812056737588652,0.3421985815602837,0.4202127659574468,0.07591810146660052,0.5208682305673976,12,True
A,A40,0.2,0.11,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.3891843971631206,0.46276595744680854,0.31560283687943264,0.11702746437056356,0.5035828385745705,12,True
A,A46,0.2,0.21,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.3891843971631206,0.4804964539007092,0.2978723404255319,0.07597368402253786,0.5208846118003402,12,True
A,A36,0.15,0.21,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.39095744680851063,0.39184397163120566,0.3900709219858156,0.0758348801258618,0.5208967744061701,12,True
A,A31,0.15,0.16,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.39361702127659576,0.351063829787234,0.43617021276595747,0.07582642185523099,0.5207327893979063,12,True
A,A45,0.2,0.16,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.4015957446808511,0.4379432624113475,0.3652482269503546,0.09611547893617979,0.5123067850389277,12,True
A,A47,0.2,0.21,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.4095744680851064,0.45390070921985815,0.3652482269503546,0.12797436022047423,0.5122094858477404,12,True
A,A28,0.15,0.11,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.41134751773049644,0.4858156028368794,0.3368794326241135,0.07610650853479113,0.5208727513808339,12,True
A,A38,0.2,0.07,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.41223404255319146,0.4698581560283688,0.3546099290780142,0.0764338202591685,0.5207622377551954,12,True
A,A48,0.2,0.21,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.42021276595744683,0.4078014184397163,0.4326241134751773,0.09606794754155636,0.5121492033102476,12,True
A,A42,0.2,0.11,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.4317375886524823,0.4698581560283688,0.39361702127659576,0.18025131670416786,0.503562632522438,12,True
A,A35,0.15,0.21,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.43439716312056736,0.4716312056737589,0.39716312056737585,0.0757196696055578,0.5211101501169828,12,True
A,A33,0.15,0.16,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.4432624113475177,0.5053191489361702,0.3812056737588652,0.17949019474804773,0.5036296671969142,12,True
A,A26,0.15,0.07,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.449468085106383,0.4574468085106383,0.44148936170212766,0.07596643487200118,0.5207786506009491,12,True
A,A30,0.15,0.11,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.47695035460992913,0.4609929078014184,0.49290780141843976,0.1798622612851237,0.503410903661072,12,True
A,A21,0.1,0.16,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.49645390070921985,0.4556737588652482,0.5372340425531915,0.07580855463140045,0.5206816674106366,12,True
A,A17,0.1,0.11,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.49645390070921985,0.47517730496453897,0.5177304964539007,0.0759429098292751,0.5206078828236843,12,True
A,A24,0.1,0.21,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.5026595744680852,0.5035460992907802,0.50177304964539,0.0756532584722965,0.5207562771015339,12,True
A,A19,0.1,0.16,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.5106382978723404,0.4875886524822695,0.5336879432624113,0.07565863166676347,0.5207104335789836,12,True
A,A25,0.15,0.07,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.5186170212765958,0.5656028368794326,0.4716312056737588,0.07655874286333442,0.5206667469115244,12,True
A,A20,0.1,0.16,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.5195035460992908,0.5443262411347517,0.4946808510638298,0.1277344181802857,0.5121118711612085,12,True
A,A22,0.1,0.21,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.5523049645390071,0.5195035460992908,0.5851063829787234,0.12798024731225424,0.5121282912481219,12,True
A,A13,0.1,0.07,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.5691489361702128,0.6099290780141844,0.5283687943262411,0.07634230090930941,0.5206260853872239,12,True
A,A18,0.1,0.11,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.5744680851063829,0.5886524822695035,0.5602836879432624,0.07594609438485145,0.5206796515933166,12,True
A,A14,0.1,0.07,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.5762411347517731,0.576241134751773,0.576241134751773,0.12787400166601073,0.5119465034700884,12,True
A,A15,0.1,0.07,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.5780141843971631,0.624113475177305,0.5319148936170213,0.09634584182478818,0.5120688821525121,12,True
A,A23,0.1,0.21,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.5877659574468085,0.5673758865248227,0.6081560283687943,0.07609850309028697,0.5204494710621355,12,True
A,A09,0.05,0.16,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.62322695035461,0.5904255319148937,0.6560283687943262,0.07567330090989101,0.5207056942223276,12,True
A,A01,0.05,0.07,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.6285460992907802,0.5354609929078015,0.7216312056737588,0.07585582194299656,0.52055468998851,12,True
A,A02,0.05,0.07,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.6365248226950354,0.6329787234042553,0.6400709219858156,0.07605053670943092,0.5205536568141944,12,True
A,A04,0.05,0.11,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.6391843971631206,0.6028368794326241,0.6755319148936171,0.07558242676180343,0.5206596340060584,12,True
A,A10,0.05,0.21,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.6427304964539007,0.5904255319148936,0.6950354609929078,0.07565108306463378,0.5204237315040127,12,True
A,A07,0.05,0.16,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.651595744680851,0.599290780141844,0.7039007092198583,0.07561164862024956,0.5205784016455335,12,True
A,A08,0.05,0.16,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.6578014184397163,0.6063829787234042,0.7092198581560284,0.07556874486086713,0.5205784654134494,12,True
A,A16,0.1,0.11,2,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.6586879432624113,0.650709219858156,0.6666666666666666,0.12807605306011147,0.5119316274151015,12,True
A,A11,0.05,0.21,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.671985815602837,0.5975177304964538,0.7464539007092199,0.12765074101183493,0.5118562184803984,12,True
A,A03,0.05,0.07,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.6888297872340425,0.6329787234042553,0.7446808510638298,0.075801892238402,0.5205762653132714,12,True
A,A06,0.05,0.11,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.6923758865248226,0.6914893617021276,0.6932624113475178,0.07631615066647938,0.5205518050783119,12,True
A,A12,0.05,0.21,4,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.6968085106382979,0.6542553191489362,0.7393617021276596,0.07578691585339324,0.5204292953341697,12,True
A,A05,0.05,0.11,3,0.0,0.0,0,1,"AR baseline grid (R,C,Cycles)",12,0.702127659574468,0.6666666666666666,0.7375886524822696,0.0758384618992501,0.5203139152760866,12,True
B,B02,0.2,0.16,2,0.3,0.1,0,1,EAR light polynomial,12,0.3333333333333333,0.375,0.2916666666666667,0.07580399195863155,0.5211154399235883,12,True
B,B03,0.2,0.16,2,0.5,0.2,0,1,EAR medium polynomial,12,0.3958333333333333,0.4375,0.3541666666666667,0.07602684529105784,0.5208783404182491,12,True
B,B01,0.2,0.16,2,0.0,0.0,0,1,AR control,12,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.11674421502694982,0.503439634877397,12,True
B,B04,0.2,0.16,2,0.7,0.3,0,1,EAR strong polynomial,12,0.6458333333333334,0.625,0.6666666666666666,0.17983071501509362,0.5032123962272411,12,True
B,B05,0.2,0.16,2,0.5,0.2,1,1,EARN random neogenesis,12,0.7083333333333334,0.6458333333333334,0.7708333333333334,0.07572846803930493,0.5203359396351209,12,True
C,C26,0.225,0.12,2,0.3,0.1,0,1,Local refine EARL around center,12,0.29523809523809524,0.30476190476190473,0.2857142857142857,0.0759287556807616,0.521009963903509,12,True
C,C13,0.2,0.12,2,0.0,0.0,0,1,Local refine AR around center,12,0.3130952380952381,0.33809523809523806,0.2880952380952381,0.09611020095890033,0.5123986276056024,12,True
C,C33,0.225,0.21,2,0.0,0.0,0,1,Local refine AR around center,12,0.3416666666666666,0.3333333333333333,0.35000000000000003,0.07575920513359559,0.5211766347109431,12,True
C,C22,0.2,0.21,2,0.3,0.1,0,1,Local refine EARL around center,12,0.3428571428571428,0.40238095238095234,0.2833333333333333,0.07593114518026972,0.5211058702367578,12,True
C,C18,0.2,0.16,2,0.3,0.1,0,1,Local refine EARL around center,12,0.35595238095238096,0.34761904761904766,0.36428571428571427,0.07592562369441934,0.5210091962720101,12,True
C,C17,0.2,0.16,2,0.0,0.0,0,1,Local refine AR around center,12,0.3821428571428571,0.4452380952380952,0.3190476190476191,0.0759898178969287,0.52103678554921,12,True
C,C30,0.225,0.16,2,0.3,0.1,0,1,Local refine EARL around center,12,0.38809523809523805,0.4452380952380952,0.33095238095238094,0.09639993871493215,0.5123485830997696,12,True
C,C05,0.175,0.16,2,0.0,0.0,0,1,Local refine AR around center,12,0.3904761904761905,0.3761904761904762,0.4047619047619047,0.1277653866294923,0.5123725446835855,12,True
C,C19,0.2,0.16,2,0.5,0.2,0,1,Local refine EARM around center,12,0.39285714285714285,0.32857142857142857,0.45714285714285713,0.1795736009851161,0.5035813628655524,12,True
C,C25,0.225,0.12,2,0.0,0.0,0,1,Local refine AR around center,12,0.39285714285714285,0.4261904761904762,0.3595238095238095,0.12834087082482873,0.5123522494045397,12,True
C,C21,0.2,0.21,2,0.0,0.0,0,1,Local refine AR around center,12,0.3964285714285714,0.40952380952380946,0.3833333333333333,0.07574452825462917,0.5209892297087765,12,True
C,C31,0.225,0.16,2,0.5,0.2,0,1,Local refine EARM around center,12,0.3976190476190476,0.3833333333333333,0.41190476190476194,0.07588356655622715,0.5209674253291932,12,True
C,C09,0.175,0.21,2,0.0,0.0,0,1,Local refine AR around center,12,0.4166666666666667,0.4261904761904762,0.4071428571428572,0.07612257722136853,0.5209583490588129,12,True
C,C15,0.2,0.12,2,0.5,0.2,0,1,Local refine EARM around center,12,0.41904761904761906,0.35714285714285715,0.48095238095238096,0.11621424863743879,0.503586844062418,12,True
C,C29,0.225,0.16,2,0.0,0.0,0,1,Local refine AR around center,12,0.4285714285714286,0.48333333333333334,0.3738095238095238,0.11677417127218692,0.5035799040832439,12,True
C,C34,0.225,0.21,2,0.3,0.1,0,1,Local refine EARL around center,12,0.4380952380952381,0.4904761904761905,0.3857142857142857,0.17990629865588817,0.5035892157275984,12,True
C,C10,0.175,0.21,2,0.3,0.1,0,1,Local refine EARL around center,12,0.45,0.43333333333333335,0.4666666666666666,0.07568118807452885,0.5209131077296905,12,True
C,C27,0.225,0.12,2,0.5,0.2,0,1,Local refine EARM around center,12,0.45476190476190476,0.4714285714285715,0.4380952380952381,0.17992169983485284,0.5035464072486785,12,True
C,C06,0.175,0.16,2,0.3,0.1,0,1,Local refine EARL around center,12,0.4666666666666666,0.5142857142857143,0.41904761904761906,0.07606108364920901,0.5209178868782033,12,True
C,C03,0.175,0.12,2,0.5,0.2,0,1,Local refine EARM around center,12,0.46666666666666673,0.42142857142857143,0.511904761904762,0.07582032441062679,0.5208934301458585,12,True
C,C14,0.2,0.12,2,0.3,0.1,0,1,Local refine EARL around center,12,0.47380952380952385,0.4761904761904762,0.47142857142857136,0.11656543508463892,0.5035511778521964,12,True
C,C23,0.2,0.21,2,0.5,0.2,0,1,Local refine EARM around center,12,0.5011904761904762,0.4928571428571428,0.5095238095238095,0.11636651010445147,0.5035750708118968,12,True
C,C01,0.175,0.12,2,0.0,0.0,0,1,Local refine AR around center,12,0.5226190476190476,0.580952380952381,0.46428571428571425,0.09656197747879641,0.5122110744776384,12,True
C,C07,0.175,0.16,2,0.5,0.2,0,1,Local refine EARM around center,12,0.5511904761904761,0.5499999999999999,0.5523809523809523,0.07606807943470234,0.5209289406379005,12,True
C,C35,0.225,0.21,2,0.5,0.2,0,1,Local refine EARM around center,12,0.5535714285714285,0.5499999999999999,0.5571428571428572,0.17956308561371184,0.5035759575299407,12,True
C,C11,0.175,0.21,2,0.5,0.2,0,1,Local refine EARM around center,12,0.555952380952381,0.5,0.6119047619047618,0.11630666926949555,0.5034496310648985,12,True
C,C02,0.175,0.12,2,0.3,0.1,0,1,Local refine EARL around center,12,0.5714285714285714,0.611904761904762,0.530952380952381,0.11639809875889384,0.5035691067476173,12,True
C,C08,0.175,0.16,2,0.5,0.2,1,1,Local refine EARN around center,12,0.669047619047619,0.6428571428571429,0.6952380952380953,0.07557901326361617,0.5204995832320575,12,True
C,C20,0.2,0.16,2,0.5,0.2,1,1,Local refine EARN around center,12,0.6738095238095237,0.638095238095238,0.7095238095238096,0.07538412097142778,0.5204935929353046,12,True
C,C28,0.225,0.12,2,0.5,0.2,1,1,Local refine EARN around center,12,0.6845238095238096,0.65,0.719047619047619,0.07583065017332707,0.5203341095438787,12,True
C,C24,0.2,0.21,2,0.5,0.2,1,1,Local refine EARN around center,12,0.6904761904761904,0.6619047619047619,0.719047619047619,0.0758154087943627,0.5204411784715149,12,True
C,C12,0.175,0.21,2,0.5,0.2,1,1,Local refine EARN around center,12,0.7047619047619048,0.6547619047619048,0.7547619047619047,0.07563812986873192,0.5202831251390042,12,True
C,C16,0.2,0.12,2,0.5,0.2,1,1,Local refine EARN around center,12,0.7047619047619048,0.6619047619047619,0.7476190476190476,0.07565785324472708,0.5203157483688213,12,True
C,C32,0.225,0.16,2,0.5,0.2,1,1,Local refine EARN around center,12,0.7047619047619048,0.692857142857143,0.7166666666666667,0.0756282798525025,0.5205025731731118,12,True
C,C36,0.225,0.21,2,0.5,0.2,1,1,Local refine EARN around center,12,0.7321428571428572,0.7380952380952381,0.7261904761904762,0.07593265235936054,0.5203404905814435,12,True
C,C04,0.175,0.12,2,0.5,0.2,1,1,Local refine EARN around center,12,0.7761904761904762,0.7595238095238095,0.7928571428571428,0.07584739275332947,0.5202897783243122,12,True
